grid_job_i,task.i,learner.i,resampling.i,task_id,learner_id,resampling_id,test.subset,train.subsets,groups,test.fold,seed,n.train.groups,iteration,Train_subsets,start.time,end.time,process,classif.auc,classif.acc
100,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,10,1,25027,59,all,2026-02-24T03:17:57.775977Z,2026-02-24T03:17:58.532613Z,99,0.5,0.969424460431655
101,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,1,1,25027,62,other,2026-02-24T03:17:57.776056Z,2026-02-24T03:17:58.560431Z,98,0.5,0.969796814936848
102,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,2,1,25027,65,other,2026-02-24T03:17:57.794885Z,2026-02-24T03:17:58.586833Z,42,0.5,0.969796814936848
103,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,3,1,25027,68,other,2026-02-24T03:17:57.799529Z,2026-02-24T03:17:58.610955Z,97,0.5,0.969796814936848
104,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,4,1,25027,71,other,2026-02-24T03:17:57.804638Z,2026-02-24T03:17:58.618885Z,43,0.5,0.969796814936848
105,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,5,1,25027,74,other,2026-02-24T03:17:57.805466Z,2026-02-24T03:17:58.619229Z,41,0.5,0.969796814936848
106,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,6,1,25027,77,other,2026-02-24T03:17:57.821225Z,2026-02-24T03:17:58.637359Z,5,0.5,0.969796814936848
107,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,7,1,25027,80,other,2026-02-24T03:17:57.827675Z,2026-02-24T03:17:58.644433Z,6,0.5,0.970313358988455
108,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,8,1,25027,83,other,2026-02-24T03:17:57.827847Z,2026-02-24T03:17:58.643524Z,10,0.5,0.970313358988455
109,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,9,1,25027,86,other,2026-02-24T03:17:57.828202Z,2026-02-24T03:17:58.665093Z,8,0.5,0.970313358988455
10,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,5,1,41408,30,all,2026-02-24T03:17:56.616679Z,2026-02-24T03:23:05.870283Z,66,0.968831168831169,0.978065444084861
110,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,10,1,25027,89,other,2026-02-24T03:17:57.843297Z,2026-02-24T03:17:58.668060Z,3,0.5,0.970313358988455
111,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,1,1,25027,93,same,2026-02-24T03:17:57.845635Z,2026-02-24T03:17:58.679477Z,4,0.5,0.969086987778577
112,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,2,1,25027,96,same,2026-02-24T03:17:57.866311Z,2026-02-24T03:17:58.688986Z,67,0.5,0.969075871988493
113,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,3,1,25027,99,same,2026-02-24T03:17:57.892632Z,2026-02-24T03:17:58.820940Z,86,0.5,0.969075871988493
114,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,4,1,25027,102,same,2026-02-24T03:17:57.892905Z,2026-02-24T03:17:58.811078Z,81,0.5,0.969075871988493
115,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,5,1,25027,105,same,2026-02-24T03:17:57.906440Z,2026-02-24T03:17:58.878239Z,78,0.5,0.969075871988493
116,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,6,1,25027,108,same,2026-02-24T03:17:57.916280Z,2026-02-24T03:17:58.747361Z,55,0.5,0.969075871988493
117,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,7,1,25027,111,same,2026-02-24T03:17:57.931466Z,2026-02-24T03:17:58.812580Z,74,0.5,0.969075871988493
118,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,8,1,25027,114,same,2026-02-24T03:17:57.933964Z,2026-02-24T03:17:58.777434Z,60,0.5,0.969424460431655
119,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,9,1,25027,117,same,2026-02-24T03:17:57.943629Z,2026-02-24T03:17:58.788351Z,58,0.5,0.969424460431655
11,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,6,1,41408,33,all,2026-02-24T03:17:56.616758Z,2026-02-24T03:22:59.717709Z,68,0.967353032018944,0.975837451949478
120,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,same,25027,10,1,25027,120,same,2026-02-24T03:17:57.957360Z,2026-02-24T03:17:58.809669Z,57,0.5,0.969424460431655
121,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,1,1,16381,1,all,2026-02-24T03:17:57.964446Z,2026-02-24T03:22:05.043063Z,91,0.982332955832389,0.974190005491488
122,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,1,1,16381,4,all,2026-02-24T03:17:57.971767Z,2026-02-24T03:20:59.460436Z,63,0.975898833758884,0.977354421279655
123,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,2,1,16381,7,all,2026-02-24T03:17:57.973251Z,2026-02-24T03:21:24.070938Z,54,0.976001235457635,0.974739154310818
124,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,2,1,16381,10,all,2026-02-24T03:17:57.994601Z,2026-02-24T03:21:15.917417Z,69,0.970695085645251,0.975548363897878
125,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,3,1,16381,13,all,2026-02-24T03:17:58.007261Z,2026-02-24T03:21:56.662610Z,85,0.972608874704005,0.972542559033498
126,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,3,1,16381,16,all,2026-02-24T03:17:58.010992Z,2026-02-24T03:21:14.736575Z,45,0.96889588816499,0.975907946781733
127,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,4,1,16381,19,all,2026-02-24T03:17:58.017510Z,2026-02-24T03:21:07.299097Z,47,0.96813548852054,0.977484898407468
128,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,4,1,16381,22,all,2026-02-24T03:17:58.027001Z,2026-02-24T03:21:13.925461Z,49,0.955052422660396,0.971233369291622
129,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,5,1,16381,25,all,2026-02-24T03:17:58.028237Z,2026-02-24T03:21:32.646626Z,94,0.966282302069391,0.973091707852828
12,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,6,1,41408,36,all,2026-02-24T03:17:56.617211Z,2026-02-24T03:22:57.158259Z,33,0.968240065582259,0.976627112549443
130,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,5,1,16381,28,all,2026-02-24T03:17:58.039829Z,2026-02-24T03:21:25.467431Z,48,0.966041765543426,0.976267529665588
131,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,6,1,16381,31,all,2026-02-24T03:17:58.041182Z,2026-02-24T03:21:20.155443Z,53,0.960959538762483,0.972542559033498
132,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,6,1,16381,34,all,2026-02-24T03:17:58.044974Z,2026-02-24T03:21:49.125027Z,51,0.961998964490659,0.976627112549443
133,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,7,1,16381,37,all,2026-02-24T03:17:58.056253Z,2026-02-24T03:19:59.062887Z,12,0.970113314447592,0.973611874656405
134,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,7,1,16381,40,all,2026-02-24T03:17:58.086929Z,2026-02-24T03:19:50.614668Z,15,0.946947404754713,0.969075871988493
135,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,8,1,16381,43,all,2026-02-24T03:17:58.126984Z,2026-02-24T03:19:46.661465Z,24,0.965035148462911,0.974161627267729
136,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,8,1,16381,46,all,2026-02-24T03:17:58.137134Z,2026-02-24T03:20:14.278019Z,21,0.969437957000983,0.977338129496403
137,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,9,1,16381,49,all,2026-02-24T03:17:58.139370Z,2026-02-24T03:20:18.977009Z,26,0.96347182876928,0.975261132490379
138,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,9,1,16381,52,all,2026-02-24T03:17:58.173665Z,2026-02-24T03:20:13.754791Z,18,0.970003274036887,0.977338129496403
139,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,10,1,16381,55,all,2026-02-24T03:17:58.536448Z,2026-02-24T03:19:00.412362Z,99,0.964043647046481,0.97196261682243
13,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,7,1,41408,39,all,2026-02-24T03:17:56.617296Z,2026-02-24T03:22:57.307563Z,31,0.972154023712097,0.974161627267729
140,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,10,1,16381,58,all,2026-02-24T03:17:58.564549Z,2026-02-24T03:18:54.734804Z,98,0.952845138055222,0.972302158273381
141,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,1,1,16381,61,other,2026-02-24T03:17:58.590674Z,2026-02-24T03:19:04.443621Z,42,0.981643158653351,0.976386600768808
142,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,1,1,16381,63,other,2026-02-24T03:17:58.618028Z,2026-02-24T03:19:06.346421Z,97,0.974574736043062,0.977713874910137
143,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,2,1,16381,64,other,2026-02-24T03:17:58.623274Z,2026-02-24T03:19:00.558432Z,41,0.97574384845053,0.976386600768808
144,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,2,1,16381,66,other,2026-02-24T03:17:58.623283Z,2026-02-24T03:19:22.193708Z,43,0.971022996936619,0.975188781014024
145,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,3,1,16381,67,other,2026-02-24T03:17:58.641410Z,2026-02-24T03:20:03.408906Z,5,0.971934520745392,0.974190005491488
146,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,3,1,16381,69,other,2026-02-24T03:17:58.647517Z,2026-02-24T03:20:52.253739Z,10,0.968395391983431,0.976627112549443
147,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,4,1,16381,70,other,2026-02-24T03:17:58.647900Z,2026-02-24T03:20:07.563696Z,6,0.970400494183053,0.979132344865459
148,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,4,1,16381,72,other,2026-02-24T03:17:58.670072Z,2026-02-24T03:20:39.521969Z,8,0.954571342278983,0.972312117943186
149,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,5,1,16381,73,other,2026-02-24T03:17:58.672167Z,2026-02-24T03:19:39.149827Z,3,0.965767528055184,0.972542559033498
14,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,7,1,41408,42,all,2026-02-24T03:17:56.617089Z,2026-02-24T03:22:35.825234Z,52,0.948880355524873,0.971233369291622
150,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,5,1,16381,75,other,2026-02-24T03:17:58.683332Z,2026-02-24T03:20:27.300143Z,4,0.965148638736679,0.974829198130169
151,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,6,1,16381,76,other,2026-02-24T03:17:58.693483Z,2026-02-24T03:21:26.848593Z,67,0.964882116750747,0.973091707852828
152,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,6,1,16381,78,other,2026-02-24T03:17:58.751975Z,2026-02-24T03:21:42.977481Z,55,0.964447512620271,0.976627112549443
153,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,7,1,16381,79,other,2026-02-24T03:17:58.781636Z,2026-02-24T03:21:38.696921Z,60,0.971451054453888,0.975261132490379
154,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,7,1,16381,81,other,2026-02-24T03:17:58.813726Z,2026-02-24T03:21:31.269418Z,57,0.948789748457522,0.968356706220784
155,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,8,1,16381,82,other,2026-02-24T03:17:58.816887Z,2026-02-24T03:21:49.766857Z,81,0.963949218340154,0.973611874656405
156,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,8,1,16381,84,other,2026-02-24T03:17:58.817378Z,2026-02-24T03:19:32.599746Z,74,0.969568918476481,0.976258992805755
157,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,9,1,16381,85,other,2026-02-24T03:17:58.823107Z,2026-02-24T03:21:39.337374Z,58,0.961189801699717,0.974161627267729
158,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,9,1,16381,87,other,2026-02-24T03:17:58.826722Z,2026-02-24T03:21:44.458203Z,86,0.968241842191422,0.975179856115108
159,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,other,25027,10,1,16381,88,other,2026-02-24T03:17:58.883782Z,2026-02-24T03:22:24.165350Z,78,0.959846815654181,0.972512369433755
15,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,8,1,41408,45,all,2026-02-24T03:17:56.617089Z,2026-02-24T03:22:30.708136Z,50,0.968062113104605,0.973611874656405
160,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,other,16381,10,1,16381,90,other,2026-02-24T03:18:54.742966Z,2026-02-24T03:20:02.500130Z,98,0.94785332314744,0.971223021582734
161,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,1,1,16381,91,same,2026-02-24T03:19:00.419453Z,2026-02-24T03:20:06.858939Z,99,0.980464326160816,0.974739154310818
162,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,1,1,16381,92,same,2026-02-24T03:19:00.568353Z,2026-02-24T03:20:17.755128Z,41,0.975571044096336,0.976994967649173
163,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,2,1,16381,94,same,2026-02-24T03:19:04.469441Z,2026-02-24T03:20:22.523190Z,42,0.975512200144137,0.979132344865459
164,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,2,1,16381,95,same,2026-02-24T03:19:04.520559Z,2026-02-24T03:20:00.463094Z,96,0.970982008025198,0.974829198130169
165,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,3,1,16381,97,same,2026-02-24T03:19:06.355291Z,2026-02-24T03:20:35.921700Z,97,0.972680943065994,0.973091707852828
166,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,3,1,16381,98,same,2026-02-24T03:19:15.300632Z,2026-02-24T03:20:11.122903Z,40,0.967407343487078,0.978784609852571
167,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,4,1,16381,100,same,2026-02-24T03:19:15.863955Z,2026-02-24T03:20:34.395509Z,11,0.969221661690517,0.976935749588138
168,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,4,1,16381,101,same,2026-02-24T03:19:16.172440Z,2026-02-24T03:20:19.729809Z,46,0.95704793545325,0.973750449478605
169,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,5,1,16381,103,same,2026-02-24T03:19:20.674314Z,2026-02-24T03:20:34.755015Z,39,0.968279625244517,0.973091707852828
16,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,8,1,41408,48,all,2026-02-24T03:17:56.617283Z,2026-02-24T03:22:26.378312Z,59,0.975165338862818,0.976978417266187
170,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,5,1,16381,104,same,2026-02-24T03:19:22.203260Z,2026-02-24T03:20:14.951343Z,43,0.966876644949734,0.976627112549443
171,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,6,1,16381,106,same,2026-02-24T03:19:24.180049Z,2026-02-24T03:20:44.018795Z,38,0.966400700092659,0.975837451949478
172,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,6,1,16381,107,same,2026-02-24T03:19:25.412382Z,2026-02-24T03:20:37.139777Z,37,0.96657246408077,0.976986695433297
173,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,7,1,16381,109,same,2026-02-24T03:19:32.608501Z,2026-02-24T03:21:14.333209Z,74,0.96770013639702,0.972512369433755
174,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,7,1,16381,110,same,2026-02-24T03:19:36.380271Z,2026-02-24T03:21:30.705766Z,70,0.94576735556802,0.970154620640058
175,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,8,1,16381,112,same,2026-02-24T03:19:39.163473Z,2026-02-24T03:21:06.031117Z,3,0.965260728150246,0.971412864211105
176,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,8,1,16381,113,same,2026-02-24T03:19:45.038841Z,2026-02-24T03:21:21.300365Z,16,0.973541416566626,0.977338129496403
177,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,9,1,16381,115,same,2026-02-24T03:19:46.564696Z,2026-02-24T03:21:25.591206Z,72,0.960434372049103,0.974711379879054
178,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,9,1,16381,116,same,2026-02-24T03:19:46.673446Z,2026-02-24T03:21:27.986263Z,24,0.966569900687548,0.975539568345324
179,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,same,16381,10,1,16381,118,same,2026-02-24T03:19:47.096133Z,2026-02-24T03:21:18.218831Z,22,0.962926240688281,0.97086311159978
17,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,9,1,41408,51,all,2026-02-24T03:17:56.617645Z,2026-02-24T03:21:51.965385Z,25,0.968859511069144,0.973611874656405
180,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,same,25027,10,1,16381,119,same,2026-02-24T03:19:49.786019Z,2026-02-24T03:21:06.823223Z,13,0.958197097020628,0.971942446043166
181,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,1,1,16381,1,all,2026-02-24T03:19:50.628913Z,2026-02-24T03:19:51.573302Z,15,0.5,0.969796814936848
182,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,1,1,16381,4,all,2026-02-24T03:19:51.578090Z,2026-02-24T03:19:52.491955Z,15,0.5,0.969086987778577
183,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,2,1,16381,7,all,2026-02-24T03:19:52.060598Z,2026-02-24T03:19:53.174135Z,27,0.5,0.969796814936848
184,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,2,1,16381,10,all,2026-02-24T03:19:52.496683Z,2026-02-24T03:19:53.266135Z,15,0.5,0.969075871988493
185,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,3,1,16381,13,all,2026-02-24T03:19:53.181016Z,2026-02-24T03:19:53.825286Z,27,0.5,0.969796814936848
186,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,3,1,16381,16,all,2026-02-24T03:19:53.270859Z,2026-02-24T03:19:54.077785Z,15,0.5,0.969075871988493
187,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,4,1,16381,19,all,2026-02-24T03:19:53.830805Z,2026-02-24T03:19:54.521703Z,27,0.5,0.969796814936848
188,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,4,1,16381,22,all,2026-02-24T03:19:54.082001Z,2026-02-24T03:19:54.896561Z,15,0.5,0.969075871988493
189,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,5,1,16381,25,all,2026-02-24T03:19:54.527773Z,2026-02-24T03:19:55.119249Z,27,0.5,0.969796814936848
18,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2020,all,41408,9,1,41408,54,all,2026-02-24T03:17:56.617355Z,2026-02-24T03:23:04.960586Z,65,0.971598821346721,0.97841726618705
190,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,5,1,16381,28,all,2026-02-24T03:19:54.900708Z,2026-02-24T03:19:55.654788Z,15,0.5,0.969075871988493
191,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,6,1,16381,31,all,2026-02-24T03:19:55.124837Z,2026-02-24T03:19:55.719046Z,27,0.5,0.969796814936848
192,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,6,1,16381,34,all,2026-02-24T03:19:55.658958Z,2026-02-24T03:19:56.443022Z,15,0.5,0.969075871988493
193,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,7,1,16381,37,all,2026-02-24T03:19:55.724319Z,2026-02-24T03:19:56.686019Z,27,0.5,0.970313358988455
194,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,7,1,16381,40,all,2026-02-24T03:19:56.448057Z,2026-02-24T03:19:57.362031Z,15,0.5,0.969075871988493
195,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,8,1,16381,43,all,2026-02-24T03:19:56.692317Z,2026-02-24T03:19:57.285430Z,27,0.5,0.970313358988455
196,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,8,1,16381,46,all,2026-02-24T03:19:57.291213Z,2026-02-24T03:19:57.895274Z,27,0.5,0.969424460431655
197,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,9,1,16381,49,all,2026-02-24T03:19:57.366564Z,2026-02-24T03:19:58.144863Z,15,0.5,0.970313358988455
198,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,9,1,16381,52,all,2026-02-24T03:19:57.900527Z,2026-02-24T03:19:58.513892Z,27,0.5,0.969424460431655
199,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,all,41408,10,1,16381,55,all,2026-02-24T03:19:58.150083Z,2026-02-24T03:19:58.895374Z,15,0.5,0.970313358988455
19,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,10,1,41408,57,all,2026-02-24T03:17:56.617415Z,2026-02-24T03:23:00.814580Z,62,0.963781345084461,0.970313358988455
1,1,1,1,NSCH_autism,classif.cv_glmnet,same_other_sizes_cv,2019,all,41408,1,1,41408,3,all,2026-02-24T03:17:56.616506Z,2026-02-24T03:22:46.642220Z,30,0.983856686914444,0.979132344865459
200,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,all,41408,10,1,16381,58,all,2026-02-24T03:19:58.490115Z,2026-02-24T03:19:59.157006Z,44,0.5,0.969424460431655
201,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,1,1,16381,61,other,2026-02-24T03:19:58.519785Z,2026-02-24T03:19:59.513115Z,27,0.5,0.969796814936848
202,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,other,16381,1,1,16381,63,other,2026-02-24T03:19:58.899535Z,2026-02-24T03:19:59.691032Z,15,0.5,0.969086987778577
203,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,2,1,16381,64,other,2026-02-24T03:19:59.074045Z,2026-02-24T03:19:59.930297Z,12,0.5,0.969796814936848
204,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,other,16381,2,1,16381,66,other,2026-02-24T03:19:59.161894Z,2026-02-24T03:19:59.779265Z,44,0.5,0.969075871988493
205,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2019,other,25027,3,1,16381,67,other,2026-02-24T03:19:59.518547Z,2026-02-24T03:20:00.518149Z,27,0.5,0.969796814936848
206,1,2,1,NSCH_autism,classif.featureless,same_other_sizes_cv,2020,other,16381,3,1,16381,69,other,2026-02-24T03:19:59.695940Z,2026-02-24T03:20:00.531622Z,15,0.5,0.969075871988493
