job.id,submitted,started,done,error,mem.used,batch.id,log.file,job.hash,job.name,repl,time.queued,time.running,problem,algorithm,tags
61,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.016300Z,2026-02-24T03:36:18.834500Z,,,7290254_61,joba4f8680970e75d50f4704f845baf620d.log_61,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,61,722.480200052261,74.8182001113892,ec3770ae7f439181,run_learner,
62,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.732400Z,2026-02-24T03:36:16.231600Z,,,7290254_62,joba4f8680970e75d50f4704f845baf620d.log_62,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,62,722.196300029755,72.4992001056671,ec3770ae7f439181,run_learner,
63,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:01.753400Z,2026-02-24T03:36:28.401200Z,,,7290254_63,joba4f8680970e75d50f4704f845baf620d.log_63,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,63,720.217300176621,86.6477999687195,ec3770ae7f439181,run_learner,
64,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:01.730Z,2026-02-24T03:36:22.045300Z,,,7290254_64,joba4f8680970e75d50f4704f845baf620d.log_64,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,64,720.193900108338,80.315299987793,ec3770ae7f439181,run_learner,
65,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:07.803900Z,2026-02-24T03:36:37.185700Z,,,7290254_65,joba4f8680970e75d50f4704f845baf620d.log_65,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,65,726.267800092697,89.3817999362946,ec3770ae7f439181,run_learner,
66,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.750Z,2026-02-24T03:36:28.093600Z,,,7290254_66,joba4f8680970e75d50f4704f845baf620d.log_66,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,66,722.213900089264,84.3436000347137,ec3770ae7f439181,run_learner,
67,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:05.786400Z,2026-02-24T03:36:24.764800Z,,,7290254_67,joba4f8680970e75d50f4704f845baf620d.log_67,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,67,724.250300168991,78.9783999919891,ec3770ae7f439181,run_learner,
68,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:05.779200Z,2026-02-24T03:36:18.587900Z,,,7290254_68,joba4f8680970e75d50f4704f845baf620d.log_68,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,68,724.243100166321,72.8086998462677,ec3770ae7f439181,run_learner,
69,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.928800Z,2026-02-24T03:36:17.051800Z,,,7290254_69,joba4f8680970e75d50f4704f845baf620d.log_69,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,69,722.392700195313,73.1229999065399,ec3770ae7f439181,run_learner,
70,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:01.924400Z,2026-02-24T03:36:07.534600Z,,,7290254_70,joba4f8680970e75d50f4704f845baf620d.log_70,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,70,720.388300180435,65.6101999282837,ec3770ae7f439181,run_learner,
71,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.731Z,2026-02-24T03:36:10.000700Z,,,7290254_71,joba4f8680970e75d50f4704f845baf620d.log_71,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,71,722.194900035858,66.269700050354,ec3770ae7f439181,run_learner,
72,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:07.923500Z,2026-02-24T03:36:26.789900Z,,,7290254_72,joba4f8680970e75d50f4704f845baf620d.log_72,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,72,726.387400150299,78.8664000034332,ec3770ae7f439181,run_learner,
73,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:11.971800Z,2026-02-24T03:36:38.493800Z,,,7290254_73,joba4f8680970e75d50f4704f845baf620d.log_73,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,73,730.435700178146,86.521999835968,ec3770ae7f439181,run_learner,
74,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.871200Z,2026-02-24T03:36:56.847300Z,,,7290254_74,joba4f8680970e75d50f4704f845baf620d.log_74,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,74,722.33510017395,112.976099967957,ec3770ae7f439181,run_learner,
75,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:10.028200Z,2026-02-24T03:36:50.697200Z,,,7290254_75,joba4f8680970e75d50f4704f845baf620d.log_75,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,75,728.492100000381,100.669000148773,ec3770ae7f439181,run_learner,
76,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:05.913900Z,2026-02-24T03:36:51.483500Z,,,7290254_76,joba4f8680970e75d50f4704f845baf620d.log_76,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,76,724.377799987793,105.569600105286,ec3770ae7f439181,run_learner,
77,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.070200Z,2026-02-24T03:36:44.353200Z,,,7290254_77,joba4f8680970e75d50f4704f845baf620d.log_77,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,77,720.534100055695,102.282999992371,ec3770ae7f439181,run_learner,
78,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:10.184500Z,2026-02-24T03:37:09.362300Z,,,7290254_78,joba4f8680970e75d50f4704f845baf620d.log_78,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,78,728.648400068283,119.177799940109,ec3770ae7f439181,run_learner,
79,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:08.129100Z,2026-02-24T03:37:00.880700Z,,,7290254_79,joba4f8680970e75d50f4704f845baf620d.log_79,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,79,726.593000173569,112.751600027084,ec3770ae7f439181,run_learner,
80,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.383600Z,2026-02-24T03:37:00.280400Z,,,7290254_80,joba4f8680970e75d50f4704f845baf620d.log_80,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,80,720.847500085831,117.896800041199,ec3770ae7f439181,run_learner,
81,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:06.218800Z,2026-02-24T03:37:03.457700Z,,,7290254_81,joba4f8680970e75d50f4704f845baf620d.log_81,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,81,724.682700157166,117.238899946213,ec3770ae7f439181,run_learner,
82,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:18.413700Z,2026-02-24T03:37:06.426700Z,,,7290254_82,joba4f8680970e75d50f4704f845baf620d.log_82,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,82,736.877600193024,108.013000011444,ec3770ae7f439181,run_learner,
83,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:06.465800Z,2026-02-24T03:37:04.144500Z,,,7290254_83,joba4f8680970e75d50f4704f845baf620d.log_83,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,83,724.929700136185,117.678699970245,ec3770ae7f439181,run_learner,
84,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:16.423200Z,2026-02-24T03:36:55.260800Z,,,7290254_84,joba4f8680970e75d50f4704f845baf620d.log_84,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,84,734.887099981308,98.8375999927521,ec3770ae7f439181,run_learner,
85,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:12.166500Z,2026-02-24T03:36:38.872600Z,,,7290254_85,joba4f8680970e75d50f4704f845baf620d.log_85,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,85,730.630400180817,86.70609998703,ec3770ae7f439181,run_learner,
86,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:08.448600Z,2026-02-24T03:36:57.438400Z,,,7290254_86,joba4f8680970e75d50f4704f845baf620d.log_86,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,86,726.912500143051,108.989799976349,ec3770ae7f439181,run_learner,
87,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:14.226700Z,2026-02-24T03:36:29.712200Z,,,7290254_87,joba4f8680970e75d50f4704f845baf620d.log_87,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,87,732.690600156784,75.4854998588562,ec3770ae7f439181,run_learner,
88,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.274100Z,2026-02-24T03:36:15.976700Z,,,7290254_88,joba4f8680970e75d50f4704f845baf620d.log_88,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,88,722.738000154495,71.7026000022888,ec3770ae7f439181,run_learner,
89,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:10.393600Z,2026-02-24T03:36:48.243100Z,,,7290254_89,joba4f8680970e75d50f4704f845baf620d.log_89,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,89,728.857500076294,97.8494999408722,ec3770ae7f439181,run_learner,
90,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.315400Z,2026-02-24T03:37:04.533400Z,,,7290254_90,joba4f8680970e75d50f4704f845baf620d.log_90,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,90,722.779299974442,120.218000173569,ec3770ae7f439181,run_learner,
91,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:08.370700Z,2026-02-24T03:37:02.990500Z,,,7290254_91,joba4f8680970e75d50f4704f845baf620d.log_91,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,91,726.834599971771,114.61980009079,ec3770ae7f439181,run_learner,
92,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.314400Z,2026-02-24T03:36:36.172200Z,,,7290254_92,joba4f8680970e75d50f4704f845baf620d.log_92,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,92,722.778300046921,91.8578000068665,ec3770ae7f439181,run_learner,
93,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:06.296200Z,2026-02-24T03:36:12.001500Z,,,7290254_93,joba4f8680970e75d50f4704f845baf620d.log_93,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,93,724.760100126267,65.7052998542786,ec3770ae7f439181,run_learner,
94,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.517200Z,2026-02-24T03:36:06.501800Z,,,7290254_94,joba4f8680970e75d50f4704f845baf620d.log_94,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,94,720.981100082398,63.9846000671387,ec3770ae7f439181,run_learner,
95,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.326400Z,2026-02-24T03:37:17.644600Z,,,7290254_95,joba4f8680970e75d50f4704f845baf620d.log_95,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,95,722.790300130844,133.318199872971,ec3770ae7f439181,run_learner,
96,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.323500Z,2026-02-24T03:37:31.379400Z,,,7290254_96,joba4f8680970e75d50f4704f845baf620d.log_96,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,96,722.787400007248,147.055900096893,ec3770ae7f439181,run_learner,
97,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:08.622600Z,2026-02-24T03:37:30.558Z,,,7290254_97,joba4f8680970e75d50f4704f845baf620d.log_97,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,97,727.086500167847,141.935400009155,ec3770ae7f439181,run_learner,
98,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.334400Z,2026-02-24T03:37:19.410500Z,,,7290254_98,joba4f8680970e75d50f4704f845baf620d.log_98,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,98,722.798300027847,135.076100111008,ec3770ae7f439181,run_learner,
99,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:10.649500Z,2026-02-24T03:37:39.664700Z,,,7290254_99,joba4f8680970e75d50f4704f845baf620d.log_99,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,99,729.113399982452,149.015200138092,ec3770ae7f439181,run_learner,
100,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.509300Z,2026-02-24T03:37:24.657100Z,,,7290254_100,joba4f8680970e75d50f4704f845baf620d.log_100,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,100,720.973200082779,142.14779996872,ec3770ae7f439181,run_learner,
101,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.316Z,2026-02-24T03:36:35.373900Z,,,7290254_101,joba4f8680970e75d50f4704f845baf620d.log_101,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,101,722.779900074005,91.0578999519348,ec3770ae7f439181,run_learner,
102,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:14.454500Z,2026-02-24T03:36:44.753100Z,,,7290254_102,joba4f8680970e75d50f4704f845baf620d.log_102,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,102,732.91840004921,90.2985999584198,ec3770ae7f439181,run_learner,
103,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:06.337500Z,2026-02-24T03:36:38.213900Z,,,7290254_103,joba4f8680970e75d50f4704f845baf620d.log_103,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,103,724.801400184631,91.8763999938965,ec3770ae7f439181,run_learner,
104,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.317Z,2026-02-24T03:36:41.190Z,,,7290254_104,joba4f8680970e75d50f4704f845baf620d.log_104,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,104,722.780900001526,96.8730001449585,ec3770ae7f439181,run_learner,
105,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:08.377900Z,2026-02-24T03:36:46.942300Z,,,7290254_105,joba4f8680970e75d50f4704f845baf620d.log_105,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,105,726.841799974442,98.5644001960755,ec3770ae7f439181,run_learner,
106,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:12.456800Z,2026-02-24T03:36:39.786600Z,,,7290254_106,joba4f8680970e75d50f4704f845baf620d.log_106,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,106,730.920700073242,87.3298001289368,ec3770ae7f439181,run_learner,
107,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.510500Z,2026-02-24T03:36:23.426400Z,,,7290254_107,joba4f8680970e75d50f4704f845baf620d.log_107,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,107,720.974400043488,80.9158999919892,ec3770ae7f439181,run_learner,
108,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.510300Z,2026-02-24T03:36:37.115500Z,,,7290254_108,joba4f8680970e75d50f4704f845baf620d.log_108,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,108,720.9742000103,94.6052000522613,ec3770ae7f439181,run_learner,
109,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.130700Z,2026-02-24T03:36:28.918300Z,,,7290254_109,joba4f8680970e75d50f4704f845baf620d.log_109,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,109,720.594600200653,86.7875998020172,ec3770ae7f439181,run_learner,
110,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.030Z,2026-02-24T03:36:10.378800Z,,,7290254_110,joba4f8680970e75d50f4704f845baf620d.log_110,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,110,720.493900060654,68.348799943924,ec3770ae7f439181,run_learner,
111,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:01.944800Z,2026-02-24T03:36:17.900500Z,,,7290254_111,joba4f8680970e75d50f4704f845baf620d.log_111,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,111,720.408699989319,75.9557001590729,ec3770ae7f439181,run_learner,
112,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.925100Z,2026-02-24T03:36:09.272100Z,,,7290254_112,joba4f8680970e75d50f4704f845baf620d.log_112,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,112,721.389000177384,66.3469998836517,ec3770ae7f439181,run_learner,
113,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.807800Z,2026-02-24T03:36:07.820600Z,,,7290254_113,joba4f8680970e75d50f4704f845baf620d.log_113,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,113,722.271700143814,64.0127999782562,ec3770ae7f439181,run_learner,
114,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:05.866400Z,2026-02-24T03:36:36.931600Z,,,7290254_114,joba4f8680970e75d50f4704f845baf620d.log_114,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,114,724.330300092697,91.0652000904083,ec3770ae7f439181,run_learner,
115,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:01.953300Z,2026-02-24T03:36:10.661300Z,,,7290254_115,joba4f8680970e75d50f4704f845baf620d.log_115,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,115,720.417200088501,68.7079999446869,ec3770ae7f439181,run_learner,
116,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:05.954Z,2026-02-24T03:36:10.639900Z,,,7290254_116,joba4f8680970e75d50f4704f845baf620d.log_116,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,116,724.417900085449,64.6858999729157,ec3770ae7f439181,run_learner,
117,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.956900Z,2026-02-24T03:36:22.853700Z,,,7290254_117,joba4f8680970e75d50f4704f845baf620d.log_117,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,117,722.420799970627,78.8968000411987,ec3770ae7f439181,run_learner,
118,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:05.977200Z,2026-02-24T03:36:25.923400Z,,,7290254_118,joba4f8680970e75d50f4704f845baf620d.log_118,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,118,724.441100120544,79.9461998939514,ec3770ae7f439181,run_learner,
119,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.003500Z,2026-02-24T03:36:12.321600Z,,,7290254_119,joba4f8680970e75d50f4704f845baf620d.log_119,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,119,720.467400074005,70.3180999755859,ec3770ae7f439181,run_learner,
120,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.796700Z,2026-02-24T03:36:21.585700Z,,,7290254_120,joba4f8680970e75d50f4704f845baf620d.log_120,joba4f8680970e75d50f4704f845baf620d,01ab2d16-7901-48bb-bf49-080853d55947,120,722.260600090027,77.7890000343323,ec3770ae7f439181,run_learner,
