job.id,submitted,started,done,error,mem.used,batch.id,log.file,job.hash,job.name,repl,time.queued,time.running,problem,algorithm,tags
121,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.766Z,2026-02-24T03:35:04.458300Z,,,7290254_121,joba4f8680970e75d50f4704f845baf620d.log_121,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,1,722.229900121689,0.692300081253052,ec3770ae7f439181,run_learner,
122,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:01.952900Z,2026-02-24T03:35:02.835600Z,,,7290254_122,joba4f8680970e75d50f4704f845baf620d.log_122,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,2,720.416800022125,0.882699966430664,ec3770ae7f439181,run_learner,
123,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.826Z,2026-02-24T03:35:04.586700Z,,,7290254_123,joba4f8680970e75d50f4704f845baf620d.log_123,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,3,722.289900064468,0.760699987411499,ec3770ae7f439181,run_learner,
124,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:01.987900Z,2026-02-24T03:35:02.886Z,,,7290254_124,joba4f8680970e75d50f4704f845baf620d.log_124,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,4,720.451800107956,0.898099899291992,ec3770ae7f439181,run_learner,
125,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.945500Z,2026-02-24T03:35:04.836600Z,,,7290254_125,joba4f8680970e75d50f4704f845baf620d.log_125,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,5,722.409399986267,0.891100168228149,ec3770ae7f439181,run_learner,
126,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.886500Z,2026-02-24T03:35:04.700100Z,,,7290254_126,joba4f8680970e75d50f4704f845baf620d.log_126,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,6,722.350399971008,0.813600063323975,ec3770ae7f439181,run_learner,
127,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.037900Z,2026-02-24T03:35:02.925200Z,,,7290254_127,joba4f8680970e75d50f4704f845baf620d.log_127,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,7,720.501800060272,0.88730001449585,ec3770ae7f439181,run_learner,
128,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:01.953400Z,2026-02-24T03:35:02.909700Z,,,7290254_128,joba4f8680970e75d50f4704f845baf620d.log_128,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,8,720.417299985886,0.956300020217896,ec3770ae7f439181,run_learner,
129,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.545Z,2026-02-24T03:35:03.504600Z,,,7290254_129,joba4f8680970e75d50f4704f845baf620d.log_129,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,9,721.008900165558,0.95959997177124,ec3770ae7f439181,run_learner,
130,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:06.306800Z,2026-02-24T03:35:07.087500Z,,,7290254_130,joba4f8680970e75d50f4704f845baf620d.log_130,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,10,724.770699977875,0.780700206756592,ec3770ae7f439181,run_learner,
131,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.307500Z,2026-02-24T03:35:05.109200Z,,,7290254_131,joba4f8680970e75d50f4704f845baf620d.log_131,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,11,722.771399974823,0.801700115203857,ec3770ae7f439181,run_learner,
132,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.545100Z,2026-02-24T03:35:03.512Z,,,7290254_132,joba4f8680970e75d50f4704f845baf620d.log_132,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,12,721.009000062943,0.966900110244751,ec3770ae7f439181,run_learner,
133,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.542300Z,2026-02-24T03:35:03.487900Z,,,7290254_133,joba4f8680970e75d50f4704f845baf620d.log_133,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,13,721.00620007515,0.945600032806396,ec3770ae7f439181,run_learner,
134,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:08.285900Z,2026-02-24T03:35:08.979800Z,,,7290254_134,joba4f8680970e75d50f4704f845baf620d.log_134,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,14,726.749800205231,0.693899869918823,ec3770ae7f439181,run_learner,
135,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.309100Z,2026-02-24T03:35:05.068500Z,,,7290254_135,joba4f8680970e75d50f4704f845baf620d.log_135,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,15,722.773000001907,0.759400129318237,ec3770ae7f439181,run_learner,
136,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:06.303Z,2026-02-24T03:35:07.055100Z,,,7290254_136,joba4f8680970e75d50f4704f845baf620d.log_136,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,16,724.766900062561,0.752099990844727,ec3770ae7f439181,run_learner,
137,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:06.297300Z,2026-02-24T03:35:07.027600Z,,,7290254_137,joba4f8680970e75d50f4704f845baf620d.log_137,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,17,724.761200189591,0.730299949645996,ec3770ae7f439181,run_learner,
138,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:10.297600Z,2026-02-24T03:35:10.994500Z,,,7290254_138,joba4f8680970e75d50f4704f845baf620d.log_138,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,18,728.761500120163,0.696899890899658,ec3770ae7f439181,run_learner,
139,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.542400Z,2026-02-24T03:35:03.487800Z,,,7290254_139,joba4f8680970e75d50f4704f845baf620d.log_139,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,19,721.006299972534,0.94539999961853,ec3770ae7f439181,run_learner,
140,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.303500Z,2026-02-24T03:35:05.071Z,,,7290254_140,joba4f8680970e75d50f4704f845baf620d.log_140,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,20,722.767400026321,0.767500162124634,ec3770ae7f439181,run_learner,
141,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.545200Z,2026-02-24T03:35:03.521700Z,,,7290254_141,joba4f8680970e75d50f4704f845baf620d.log_141,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,21,721.009100198746,0.976499795913696,ec3770ae7f439181,run_learner,
142,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.545200Z,2026-02-24T03:35:03.523Z,,,7290254_142,joba4f8680970e75d50f4704f845baf620d.log_142,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,22,721.009100198746,0.977799892425537,ec3770ae7f439181,run_learner,
143,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.544400Z,2026-02-24T03:35:03.516300Z,,,7290254_143,joba4f8680970e75d50f4704f845baf620d.log_143,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,23,721.008300065994,0.97189998626709,ec3770ae7f439181,run_learner,
144,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.642700Z,2026-02-24T03:35:03.521500Z,,,7290254_144,joba4f8680970e75d50f4704f845baf620d.log_144,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,24,721.106600046158,0.8788001537323,ec3770ae7f439181,run_learner,
145,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.623Z,2026-02-24T03:35:05.374Z,,,7290254_145,joba4f8680970e75d50f4704f845baf620d.log_145,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,25,723.086899995804,0.751000165939331,ec3770ae7f439181,run_learner,
146,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.574600Z,2026-02-24T03:35:05.322100Z,,,7290254_146,joba4f8680970e75d50f4704f845baf620d.log_146,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,26,723.038500070572,0.747499942779541,ec3770ae7f439181,run_learner,
147,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.544400Z,2026-02-24T03:35:03.516800Z,,,7290254_147,joba4f8680970e75d50f4704f845baf620d.log_147,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,27,721.008300065994,0.972399950027466,ec3770ae7f439181,run_learner,
148,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.032400Z,2026-02-24T03:35:03.859200Z,,,7290254_148,joba4f8680970e75d50f4704f845baf620d.log_148,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,28,721.496299982071,0.826800107955933,ec3770ae7f439181,run_learner,
149,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.673700Z,2026-02-24T03:35:03.543800Z,,,7290254_149,joba4f8680970e75d50f4704f845baf620d.log_149,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,29,721.137600183487,0.870100021362305,ec3770ae7f439181,run_learner,
150,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.764Z,2026-02-24T03:35:03.601500Z,,,7290254_150,joba4f8680970e75d50f4704f845baf620d.log_150,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,30,721.227900028229,0.837500095367432,ec3770ae7f439181,run_learner,
151,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.902700Z,2026-02-24T03:35:03.740300Z,,,7290254_151,joba4f8680970e75d50f4704f845baf620d.log_151,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,31,721.366600036621,0.837599992752075,ec3770ae7f439181,run_learner,
152,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.573500Z,2026-02-24T03:35:05.343600Z,,,7290254_152,joba4f8680970e75d50f4704f845baf620d.log_152,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,32,723.037400007248,0.770100116729736,ec3770ae7f439181,run_learner,
153,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.984200Z,2026-02-24T03:35:05.753Z,,,7290254_153,joba4f8680970e75d50f4704f845baf620d.log_153,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,33,723.448100090027,0.768800020217896,ec3770ae7f439181,run_learner,
154,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.751400Z,2026-02-24T03:35:03.594Z,,,7290254_154,joba4f8680970e75d50f4704f845baf620d.log_154,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,34,721.21530008316,0.842600107192993,ec3770ae7f439181,run_learner,
155,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.680600Z,2026-02-24T03:35:03.549700Z,,,7290254_155,joba4f8680970e75d50f4704f845baf620d.log_155,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,35,721.144500017166,0.869100093841553,ec3770ae7f439181,run_learner,
156,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.971400Z,2026-02-24T03:35:05.731900Z,,,7290254_156,joba4f8680970e75d50f4704f845baf620d.log_156,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,36,723.435300111771,0.760499954223633,ec3770ae7f439181,run_learner,
157,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.680600Z,2026-02-24T03:35:03.539300Z,,,7290254_157,joba4f8680970e75d50f4704f845baf620d.log_157,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,37,721.144500017166,0.858700037002564,ec3770ae7f439181,run_learner,
158,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.573400Z,2026-02-24T03:35:03.506900Z,,,7290254_158,joba4f8680970e75d50f4704f845baf620d.log_158,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,38,721.037300109863,0.933500051498413,ec3770ae7f439181,run_learner,
159,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:03.050800Z,2026-02-24T03:35:03.877300Z,,,7290254_159,joba4f8680970e75d50f4704f845baf620d.log_159,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,39,721.514700174332,0.826499938964844,ec3770ae7f439181,run_learner,
160,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.559400Z,2026-02-24T03:35:03.506Z,,,7290254_160,joba4f8680970e75d50f4704f845baf620d.log_160,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,40,721.023300170899,0.946599960327148,ec3770ae7f439181,run_learner,
161,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.984800Z,2026-02-24T03:35:03.758300Z,,,7290254_161,joba4f8680970e75d50f4704f845baf620d.log_161,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,41,721.448700189591,0.773499965667725,ec3770ae7f439181,run_learner,
162,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.706900Z,2026-02-24T03:35:05.481Z,,,7290254_162,joba4f8680970e75d50f4704f845baf620d.log_162,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,42,723.170799970627,0.774100065231323,ec3770ae7f439181,run_learner,
163,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:12.784Z,2026-02-24T03:35:13.461700Z,,,7290254_163,joba4f8680970e75d50f4704f845baf620d.log_163,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,43,731.247900009155,0.677700042724609,ec3770ae7f439181,run_learner,
164,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.950400Z,2026-02-24T03:35:03.752Z,,,7290254_164,joba4f8680970e75d50f4704f845baf620d.log_164,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,44,721.414300203323,0.801599979400635,ec3770ae7f439181,run_learner,
165,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.908600Z,2026-02-24T03:35:03.705900Z,,,7290254_165,joba4f8680970e75d50f4704f845baf620d.log_165,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,45,721.372500181198,0.797299861907959,ec3770ae7f439181,run_learner,
166,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.937700Z,2026-02-24T03:35:05.731Z,,,7290254_166,joba4f8680970e75d50f4704f845baf620d.log_166,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,46,723.401600122452,0.793299913406372,ec3770ae7f439181,run_learner,
167,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.931Z,2026-02-24T03:35:05.720500Z,,,7290254_167,joba4f8680970e75d50f4704f845baf620d.log_167,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,47,723.394900083542,0.789499998092651,ec3770ae7f439181,run_learner,
168,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.635400Z,2026-02-24T03:35:03.502700Z,,,7290254_168,joba4f8680970e75d50f4704f845baf620d.log_168,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,48,721.099300146103,0.867300033569336,ec3770ae7f439181,run_learner,
169,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.936Z,2026-02-24T03:35:05.720700Z,,,7290254_169,joba4f8680970e75d50f4704f845baf620d.log_169,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,49,723.399900197983,0.7846999168396,ec3770ae7f439181,run_learner,
170,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.688900Z,2026-02-24T03:35:03.497400Z,,,7290254_170,joba4f8680970e75d50f4704f845baf620d.log_170,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,50,721.152800083161,0.808500051498413,ec3770ae7f439181,run_learner,
171,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.952400Z,2026-02-24T03:35:03.748700Z,,,7290254_171,joba4f8680970e75d50f4704f845baf620d.log_171,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,51,721.416300058365,0.796299934387207,ec3770ae7f439181,run_learner,
172,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:08.917100Z,2026-02-24T03:35:09.612800Z,,,7290254_172,joba4f8680970e75d50f4704f845baf620d.log_172,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,52,727.381000041962,0.69569993019104,ec3770ae7f439181,run_learner,
173,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:06.934400Z,2026-02-24T03:35:07.686600Z,,,7290254_173,joba4f8680970e75d50f4704f845baf620d.log_173,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,53,725.398300170899,0.75219988822937,ec3770ae7f439181,run_learner,
174,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:06.934600Z,2026-02-24T03:35:07.692900Z,,,7290254_174,joba4f8680970e75d50f4704f845baf620d.log_174,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,54,725.398500204086,0.758299827575684,ec3770ae7f439181,run_learner,
175,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.952Z,2026-02-24T03:35:03.758700Z,,,7290254_175,joba4f8680970e75d50f4704f845baf620d.log_175,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,55,721.415899991989,0.806699991226196,ec3770ae7f439181,run_learner,
176,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.918300Z,2026-02-24T03:35:03.702500Z,,,7290254_176,joba4f8680970e75d50f4704f845baf620d.log_176,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,56,721.38220000267,0.784200191497803,ec3770ae7f439181,run_learner,
177,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:02.954700Z,2026-02-24T03:35:03.713800Z,,,7290254_177,joba4f8680970e75d50f4704f845baf620d.log_177,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,57,721.418600082397,0.759099960327148,ec3770ae7f439181,run_learner,
178,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.955800Z,2026-02-24T03:35:05.756700Z,,,7290254_178,joba4f8680970e75d50f4704f845baf620d.log_178,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,58,723.419700145722,0.800899982452393,ec3770ae7f439181,run_learner,
179,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.955800Z,2026-02-24T03:35:05.756900Z,,,7290254_179,joba4f8680970e75d50f4704f845baf620d.log_179,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,59,723.419700145722,0.801100015640259,ec3770ae7f439181,run_learner,
180,2026-02-24T03:23:01.536100Z,2026-02-24T03:35:04.955800Z,2026-02-24T03:35:05.758800Z,,,7290254_180,joba4f8680970e75d50f4704f845baf620d.log_180,joba4f8680970e75d50f4704f845baf620d,00055f35-837e-4063-837b-767be8fc5a7f,60,723.419700145722,0.802999973297119,ec3770ae7f439181,run_learner,
