grid_job_i,task.i,learner.i,resampling.i,task_id,learner_id,resampling_id,test.subset,train.subsets,groups,test.fold,seed,n.train.groups,iteration,Train_subsets,start.time,end.time,process,classif.acc
100,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,10,1,63000,40,other,2026-03-03T12:50:45.568764Z,2026-03-03T14:16:36.209194Z,36,0.553131198639841
101,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,1,1,63000,41,same,2026-03-03T12:50:45.580496Z,2026-03-03T14:14:09.445798Z,12,0.93965887917443
102,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,1,1,63000,42,same,2026-03-03T12:50:45.816220Z,2026-03-03T14:26:06.976264Z,1,0.923591348890154
103,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,2,1,63000,43,same,2026-03-03T15:21:53.581769Z,2026-03-03T17:10:28.564400Z,34,0.940983606557377
104,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,2,1,63000,44,same,2026-03-03T12:50:45.911700Z,2026-03-03T14:27:43.856549Z,13,0.922735727571899
105,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,3,1,63000,45,same,2026-03-03T15:21:53.581865Z,2026-03-03T17:31:24.437421Z,38,0.940131767401891
106,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,3,1,63000,46,same,2026-03-03T15:21:53.581895Z,2026-03-03T17:10:49.969818Z,24,0.921959555682142
107,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,4,1,63000,47,same,2026-03-03T12:50:46.076436Z,2026-03-03T14:19:46.488643Z,43,0.934327502150846
108,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,4,1,63000,48,same,2026-03-03T12:50:46.076842Z,2026-03-03T14:20:46.609917Z,47,0.926568948342109
109,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,5,1,63000,49,same,2026-03-03T12:50:46.136853Z,2026-03-03T14:23:57.221067Z,6,0.941225978398092
10,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,5,1,126000,10,all,2026-03-03T12:50:22.285473Z,2026-03-03T12:50:40.849138Z,9,0.113957211468491
110,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,5,1,63000,50,same,2026-03-03T15:21:53.581973Z,2026-03-03T16:56:30.756387Z,30,0.925192839470237
111,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,6,1,63000,51,same,2026-03-03T15:21:53.582866Z,2026-03-03T19:37:02.438602Z,37,0.937607326846022
112,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,6,1,63000,52,same,2026-03-03T15:21:53.582857Z,2026-03-03T20:10:44.742028Z,7,0.924404507202967
113,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,7,1,63000,53,same,2026-03-03T15:21:53.582829Z,2026-03-03T20:39:26.384708Z,11,0.937934952421531
114,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,7,1,63000,54,same,2026-03-03T15:21:53.583023Z,2026-03-03T16:54:27.706292Z,26,0.922524076469743
115,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,8,1,63000,55,same,2026-03-03T15:21:53.583074Z,2026-03-03T18:25:23.125747Z,28,0.938558713752512
116,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,8,1,63000,56,same,2026-03-03T15:21:53.585201Z,2026-03-03T18:58:47.344296Z,31,0.926041814820083
117,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,9,1,63000,57,same,2026-03-03T15:21:53.585251Z,2026-03-03T17:39:40.623754Z,25,0.929899856938484
118,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,9,1,63000,58,same,2026-03-03T15:21:53.585464Z,2026-03-03T17:15:29.217897Z,27,0.918783899514702
119,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,same,63000,10,1,63000,59,same,2026-03-03T15:21:53.585350Z,2026-03-03T19:01:17.184930Z,29,0.936725281060824
11,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,6,1,126000,11,all,2026-03-03T12:50:22.285250Z,2026-03-03T12:50:39.964849Z,35,0.10231825987407
120,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,same,63000,10,1,63000,60,same,2026-03-03T15:21:53.585528Z,2026-03-03T17:16:07.408516Z,23,0.924482856333239
121,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,1,1,126000,1,all,2026-03-08T13:05:36.756795Z,2026-03-09T10:59:21.897047Z,9,0.889207395728823
122,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,1,1,126000,2,all,2026-03-08T13:05:36.757728Z,2026-03-09T03:07:55.299623Z,18,0.881474103585657
123,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,2,1,126000,3,all,2026-03-07T13:28:24.648321Z,2026-03-08T02:38:39.786229Z,2,0.895367070563079
124,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,2,1,126000,4,all,2026-03-07T13:28:24.648373Z,2026-03-08T10:21:45.009160Z,30,0.88610673916154
125,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,3,1,126000,5,all,2026-03-12T01:34:38.732347Z,2026-03-13T18:03:55.692594Z,4,0.880693211114294
126,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,3,1,126000,6,all,2026-03-12T01:34:38.732441Z,2026-03-13T14:25:22.673111Z,3,0.877954998575904
127,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,4,1,126000,7,all,2026-03-12T01:34:38.732441Z,2026-03-13T14:58:26.268220Z,1,0.883137367364497
128,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,4,1,126000,8,all,2026-03-08T13:05:36.757497Z,2026-03-09T07:56:25.803326Z,25,0.881884161092927
129,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,5,1,126000,9,all,2026-03-08T13:05:36.757696Z,2026-03-11T10:59:06.406947Z,3,0.882872773179969
12,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,6,1,126000,12,all,2026-03-03T12:50:22.285335Z,2026-03-03T12:50:39.758496Z,49,0.110255313079447
130,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,5,1,126000,10,all,2026-03-08T13:05:36.757708Z,2026-03-09T10:54:37.673493Z,10,0.879493523504585
131,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,6,1,126000,11,all,2026-03-12T01:34:38.732910Z,2026-03-13T16:16:16.127486Z,2,0.882226674298798
132,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,6,1,126000,12,all,2026-03-08T13:05:36.757758Z,2026-03-11T12:10:09.662470Z,4,0.874340322350592
133,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,7,1,126000,13,all,2026-03-08T13:05:36.757981Z,2026-03-09T09:46:40.937360Z,1,0.887658003124556
134,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,7,1,126000,14,all,2026-03-08T13:05:36.757807Z,2026-03-11T11:10:58.447754Z,2,0.879689521345408
135,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,8,1,126000,15,all,2026-03-08T13:05:36.757567Z,2026-03-09T03:26:01.851299Z,26,0.882285386161355
136,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,8,1,126000,16,all,2026-03-08T13:05:36.757502Z,2026-03-09T02:56:07.366097Z,27,0.885791494808704
137,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,9,1,126000,17,all,2026-03-08T13:05:36.757674Z,2026-03-09T13:48:22.245522Z,16,0.879828326180258
138,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,9,1,126000,18,all,2026-03-08T13:05:36.757791Z,2026-03-09T11:23:06.698086Z,45,0.877105338281473
139,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,all,126000,10,1,126000,19,all,2026-03-08T13:05:36.757677Z,2026-03-09T00:33:03.530146Z,37,0.886999135197463
13,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,7,1,126000,13,all,2026-03-03T12:50:22.285463Z,2026-03-03T12:50:39.470423Z,2,0.101832126118449
140,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,all,126000,10,1,126000,20,all,2026-03-08T13:05:36.757791Z,2026-03-09T08:05:01.313628Z,47,0.87829413431567
141,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,1,1,63000,21,other,2026-03-07T13:28:24.675443Z,2026-03-08T00:42:13.411297Z,4,0.525154077683818
142,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,1,1,63000,22,other,2026-03-03T17:39:40.658311Z,2026-03-03T21:31:06.719149Z,25,0.543966989186113
143,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,2,1,63000,23,other,2026-03-03T17:48:55.008329Z,2026-03-03T21:10:00.469648Z,2,0.556094084105488
144,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,2,1,63000,24,other,2026-03-03T17:57:24.005440Z,2026-03-03T21:16:43.228441Z,3,0.542280726856489
145,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,3,1,63000,25,other,2026-03-07T13:28:24.675310Z,2026-03-08T06:57:14.656638Z,20,0.550558579203667
146,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,3,1,63000,26,other,2026-03-03T18:11:57.270298Z,2026-03-03T20:20:28.931093Z,1,0.555112503560239
147,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,4,1,63000,27,other,2026-03-07T13:28:24.675324Z,2026-03-08T04:06:51.177998Z,28,0.545597935187841
148,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,4,1,63000,28,other,2026-03-03T18:25:23.150098Z,2026-03-03T23:03:10.999076Z,28,0.541767468336417
149,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,5,1,63000,29,other,2026-03-07T13:28:24.675435Z,2026-03-07T23:21:49.469475Z,33,0.552251367653247
14,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,7,1,126000,14,all,2026-03-03T12:50:22.285824Z,2026-03-03T12:50:40.785206Z,24,0.110823630875377
150,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,5,1,63000,30,other,2026-03-03T18:55:05.627128Z,2026-03-03T23:06:51.640517Z,35,0.548100713142192
151,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,6,1,63000,31,other,2026-03-07T13:28:24.675460Z,2026-03-07T23:18:26.667810Z,27,0.559244419004007
152,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,6,1,63000,32,other,2026-03-07T13:28:24.675457Z,2026-03-07T20:23:09.205467Z,11,0.548423905291685
153,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,7,1,63000,33,other,2026-03-07T13:28:24.675464Z,2026-03-08T05:53:10.507742Z,22,0.544951001278228
154,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,7,1,63000,34,other,2026-03-07T13:28:24.675541Z,2026-03-08T02:11:17.797828Z,41,0.550668391548081
155,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,8,1,63000,35,other,2026-03-07T13:28:24.675519Z,2026-03-07T23:11:49.286888Z,43,0.553689348262992
156,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,8,1,63000,36,other,2026-03-03T20:39:26.532232Z,2026-03-03T22:35:08.792375Z,11,0.551415161427962
157,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,9,1,63000,37,other,2026-03-07T13:28:24.675972Z,2026-03-07T22:54:13.413590Z,46,0.556938483547926
158,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,9,1,63000,38,other,2026-03-07T13:28:24.675972Z,2026-03-07T19:42:18.921481Z,48,0.542534970025692
159,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,other,63000,10,1,63000,39,other,2026-03-07T13:28:24.675972Z,2026-03-07T21:06:05.488708Z,44,0.551599884692995
15,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,8,1,126000,15,all,2026-03-03T12:50:22.285824Z,2026-03-03T12:50:40.858630Z,42,0.0963250071777204
160,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,other,63000,10,1,63000,40,other,2026-03-07T13:28:24.675992Z,2026-03-07T15:24:00.439414Z,42,0.53697931425333
161,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,1,1,63000,41,same,2026-03-05T02:50:23.237481Z,2026-03-05T04:00:44.695185Z,42,0.941092159954135
162,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,1,1,63000,42,same,2026-03-07T13:28:24.675792Z,2026-03-07T22:05:19.899915Z,39,0.920318725099601
163,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,2,1,63000,43,same,2026-03-07T13:28:24.675865Z,2026-03-07T15:54:14.364111Z,40,0.938417676407698
164,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,2,1,63000,44,same,2026-03-07T15:24:00.506354Z,2026-03-07T19:16:41.862718Z,42,0.913292316497353
165,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,3,1,63000,45,same,2026-03-07T15:54:14.424112Z,2026-03-07T19:19:19.148854Z,40,0.936980807791464
166,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,3,1,63000,46,same,2026-03-07T19:16:41.899898Z,2026-03-08T05:12:38.950315Z,42,0.912845343207064
167,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,4,1,63000,47,same,2026-03-07T19:19:19.159306Z,2026-03-07T22:06:25.701723Z,40,0.935761399483797
168,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,4,1,63000,48,same,2026-03-07T19:42:18.968287Z,2026-03-08T06:19:27.245742Z,48,0.918172762202932
169,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,5,1,63000,49,same,2026-03-07T20:23:09.273148Z,2026-03-08T05:09:10.118358Z,11,0.940244073502595
16,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,8,1,126000,16,all,2026-03-03T12:50:22.285520Z,2026-03-03T12:50:40.010086Z,31,0.116057459820794
170,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,5,1,63000,50,same,2026-03-07T21:06:05.532214Z,2026-03-08T06:44:03.711624Z,44,0.915878329209722
171,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,6,1,63000,51,same,2026-03-07T22:05:19.939353Z,2026-03-08T01:35:21.231520Z,39,0.931883228391528
172,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,6,1,63000,52,same,2026-03-07T22:06:25.707711Z,2026-03-08T02:31:11.472863Z,40,0.914134930822993
173,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,7,1,63000,53,same,2026-03-08T13:05:36.758221Z,2026-03-08T20:18:48.182626Z,33,0.911802300809544
174,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,7,1,63000,54,same,2026-03-07T22:54:13.469537Z,2026-03-08T08:17:11.552713Z,46,0.912606008336927
175,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,8,1,63000,55,same,2026-03-07T23:11:49.299243Z,2026-03-08T01:32:52.872694Z,43,0.938702268159633
176,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,8,1,63000,56,same,2026-03-07T23:18:26.723224Z,2026-03-08T10:50:03.746150Z,27,0.919641587256436
177,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,9,1,63000,57,same,2026-03-07T23:21:49.483239Z,2026-03-08T04:51:20.206488Z,33,0.934763948497854
178,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,9,1,63000,58,same,2026-03-08T00:23:19.557009Z,2026-03-08T11:30:46.439547Z,36,0.914787325149872
179,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,EMNIST_rot,same,63000,10,1,63000,59,same,2026-03-08T00:42:13.439677Z,2026-03-08T02:56:53.537959Z,4,0.936437013548573
17,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,9,1,126000,17,all,2026-03-03T12:50:22.286104Z,2026-03-03T12:50:40.565357Z,28,0.100858369098712
180,1,3,1,MNIST_EMNIST_rot,cv_glmnet,same_other_sizes_cv,MNIST,same,63000,10,1,63000,60,same,2026-03-08T01:24:06.272547Z,2026-03-08T10:42:04.274014Z,21,0.919240578067441
181,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,1,1,126000,1,all,2026-03-08T01:32:52.889198Z,2026-03-08T12:37:07.804126Z,43,0.978644116382399
182,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,1,1,126000,2,all,2026-03-08T01:35:21.242315Z,2026-03-08T05:21:20.671526Z,39,0.977518497438816
183,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,2,1,126000,3,all,2026-03-08T13:05:36.758239Z,2026-03-08T17:23:37.791140Z,28,0.975908766928011
184,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,2,1,126000,4,all,2026-03-08T13:05:36.758769Z,2026-03-08T16:24:22.497561Z,22,0.972099012734297
185,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,3,1,126000,5,all,2026-03-08T13:05:36.758769Z,2026-03-08T16:18:24.010858Z,24,0.978802635348038
186,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,3,1,126000,6,all,2026-03-08T02:11:17.818681Z,2026-03-08T05:34:52.903606Z,41,0.974366277413842
187,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,4,1,126000,7,all,2026-03-08T02:31:11.491008Z,2026-03-08T06:01:52.193018Z,40,0.979065098938916
188,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,4,1,126000,8,all,2026-03-08T02:37:07.514763Z,2026-03-08T10:05:35.540305Z,8,0.975238366301409
189,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,5,1,126000,9,all,2026-03-08T02:38:39.824552Z,2026-03-08T08:59:26.666414Z,2,0.98148407911348
18,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,9,1,126000,18,all,2026-03-03T12:50:22.285521Z,2026-03-03T12:50:39.498523Z,12,0.111618612617756
