grid_job_i,task.i,learner.i,resampling.i,task_id,learner_id,resampling_id,test.subset,train.subsets,groups,test.fold,seed,n.train.groups,iteration,Train_subsets,start.time,end.time,process,classif.acc
190,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,5,1,126000,10,all,2026-03-08T02:48:32.625754Z,2026-03-08T09:25:49.900482Z,6,0.972493086886916
191,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,6,1,126000,11,all,2026-03-08T02:56:53.556600Z,2026-03-08T09:32:05.234869Z,4,0.764882655981683
192,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,6,1,126000,12,all,2026-03-08T03:15:53.087909Z,2026-03-08T10:30:16.396745Z,12,0.974896591071174
193,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,7,1,126000,13,all,2026-03-08T03:27:21.183515Z,2026-03-08T10:18:38.550962Z,10,0.976707853998012
194,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,7,1,126000,14,all,2026-03-08T13:05:36.758550Z,2026-03-08T16:29:07.789169Z,43,0.972401897369556
195,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,8,1,126000,15,all,2026-03-08T13:05:36.759332Z,2026-03-08T17:33:25.035838Z,32,0.979328165374677
196,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,8,1,126000,16,all,2026-03-08T13:05:36.758594Z,2026-03-08T16:49:15.913091Z,41,0.969705589532072
197,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,9,1,126000,17,all,2026-03-08T13:05:36.758973Z,2026-03-08T18:28:22.405840Z,23,0.978826895565093
198,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,9,1,126000,18,all,2026-03-08T05:12:38.986476Z,2026-03-08T10:10:52.943526Z,42,0.971167570653725
199,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,all,126000,10,1,126000,19,all,2026-03-08T13:05:36.758680Z,2026-03-08T16:31:27.334586Z,19,0.978812337849524
19,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,10,1,126000,19,all,2026-03-03T12:50:22.285554Z,2026-03-03T12:50:40.010459Z,45,0.0985874891899683
1,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,1,1,126000,1,all,2026-03-03T12:50:22.284957Z,2026-03-03T12:50:39.816839Z,6,0.101906263437007
200,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,all,126000,10,1,126000,20,all,2026-03-08T05:21:20.681718Z,2026-03-08T08:53:53.515863Z,39,0.974780391045622
201,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,1,1,63000,21,other,2026-03-08T13:05:36.758323Z,2026-03-08T15:32:18.807250Z,12,0.708327361330085
202,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,1,1,63000,22,other,2026-03-08T13:05:36.758986Z,2026-03-08T14:49:04.989874Z,46,0.755406943653956
203,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,2,1,63000,23,other,2026-03-08T05:34:52.911639Z,2026-03-08T07:13:32.671808Z,41,0.718175338560228
204,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,2,1,63000,24,other,2026-03-08T13:05:36.758957Z,2026-03-08T15:00:05.019059Z,48,0.733009014165117
205,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,3,1,63000,25,other,2026-03-08T06:01:52.201587Z,2026-03-08T07:45:18.936973Z,40,0.743340017187053
206,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,3,1,63000,26,other,2026-03-08T06:19:27.280602Z,2026-03-08T08:27:11.783183Z,48,0.765736257476502
207,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,4,1,63000,27,other,2026-03-08T06:44:03.729915Z,2026-03-08T08:43:41.420364Z,44,0.737453398336679
208,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,4,1,63000,28,other,2026-03-08T13:05:36.759023Z,2026-03-08T18:03:23.544018Z,11,0.781841468621033
209,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,5,1,63000,29,other,2026-03-08T07:13:32.698364Z,2026-03-08T08:52:09.693340Z,41,0.695048393884135
20,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,10,1,126000,20,all,2026-03-03T12:50:22.285566Z,2026-03-03T12:50:39.497727Z,36,0.113771606687447
210,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,5,1,63000,30,other,2026-03-08T07:45:18.953359Z,2026-03-08T09:30:01.075359Z,40,0.754911948770194
211,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,6,1,63000,31,other,2026-03-08T08:17:11.585932Z,2026-03-08T10:00:11.281704Z,46,0.739982827704637
212,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,6,1,63000,32,other,2026-03-08T08:27:11.790325Z,2026-03-08T10:10:05.521315Z,48,0.797461132506062
213,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,7,1,63000,33,other,2026-03-08T08:43:41.436367Z,2026-03-08T10:24:00.115133Z,44,0.728021587842636
214,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,7,1,63000,34,other,2026-03-08T08:52:09.713113Z,2026-03-08T10:29:59.451447Z,41,0.769297110823631
215,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,8,1,63000,35,other,2026-03-08T08:53:53.523009Z,2026-03-08T10:36:30.172732Z,39,0.710881424059719
216,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,8,1,63000,36,other,2026-03-08T08:59:26.677296Z,2026-03-08T13:01:55.657721Z,2,0.800739581851799
217,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,9,1,63000,37,other,2026-03-08T13:05:36.759394Z,2026-03-08T15:23:46.748152Z,40,0.719170243204578
218,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,9,1,63000,38,other,2026-03-08T09:30:01.082676Z,2026-03-08T11:12:14.051522Z,40,0.777190979160719
219,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,other,63000,10,1,63000,39,other,2026-03-08T13:05:36.759266Z,2026-03-08T14:52:38.561743Z,31,0.723839723263188
21,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,1,1,63000,21,other,2026-03-03T12:50:22.285667Z,2026-03-03T12:50:40.040021Z,48,0.101906263437007
220,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,other,63000,10,1,63000,40,other,2026-03-08T10:00:11.313600Z,2026-03-08T11:43:12.896979Z,46,0.762113913289884
221,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,1,1,63000,41,same,2026-03-08T13:05:36.759456Z,2026-03-08T15:09:34.875393Z,44,0.980077397162104
222,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,1,1,63000,42,same,2026-03-08T10:10:05.527816Z,2026-03-08T11:48:30.801887Z,48,0.975953329538987
223,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,2,1,63000,43,same,2026-03-08T10:10:52.949481Z,2026-03-08T11:48:59.947049Z,42,0.976193870277976
224,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,2,1,63000,44,same,2026-03-08T13:05:36.759456Z,2026-03-08T15:05:34.127515Z,42,0.971526684790385
225,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,3,1,63000,45,same,2026-03-08T13:05:36.759402Z,2026-03-08T15:25:34.381793Z,29,0.978802635348038
226,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,3,1,63000,46,same,2026-03-08T10:24:00.123162Z,2026-03-08T11:57:36.241919Z,44,0.973511819994304
227,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,4,1,63000,47,same,2026-03-08T10:29:59.460316Z,2026-03-08T12:12:52.976114Z,41,0.974620017206768
228,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,4,1,63000,48,same,2026-03-08T13:05:36.759511Z,2026-03-08T15:34:30.676995Z,34,0.973957592144585
229,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,5,1,63000,49,same,2026-03-08T10:36:30.179310Z,2026-03-08T12:19:01.371294Z,39,0.978818908682845
22,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,1,1,63000,22,other,2026-03-03T12:50:22.285704Z,2026-03-03T12:50:40.144557Z,34,0.101451337507114
230,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,5,1,63000,50,same,2026-03-08T13:05:36.759495Z,2026-03-08T14:53:33.764284Z,17,0.974676175229224
231,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,6,1,63000,51,same,2026-03-08T13:05:36.759555Z,2026-03-08T15:43:48.723837Z,36,0.977389811104751
232,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,6,1,63000,52,same,2026-03-08T11:12:14.070744Z,2026-03-08T12:54:22.592533Z,40,0.973612894023677
233,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,7,1,63000,53,same,2026-03-08T13:05:36.759583Z,2026-03-08T15:22:42.071316Z,35,0.97997443544951
234,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,7,1,63000,54,same,2026-03-08T13:05:36.759105Z,2026-03-08T17:28:41.991202Z,14,0.972258157251689
235,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,8,1,63000,55,same,2026-03-08T13:05:36.759209Z,2026-03-08T17:26:44.058360Z,13,0.978179730117715
236,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,8,1,63000,56,same,2026-03-08T13:05:36.759780Z,2026-03-08T15:38:12.921352Z,38,0.976674726212488
237,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,9,1,63000,57,same,2026-03-08T13:05:36.759848Z,2026-03-08T15:32:23.728665Z,39,0.97653791130186
238,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,9,1,63000,58,same,2026-03-08T13:05:36.760012Z,2026-03-08T14:53:06.524169Z,21,0.972309449043677
239,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,EMNIST_rot,same,63000,10,1,63000,59,same,2026-03-08T13:05:36.760076Z,2026-03-08T15:06:34.872892Z,20,0.978524070337273
23,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,2,1,63000,23,other,2026-03-03T12:50:22.285685Z,2026-03-03T12:50:39.756660Z,47,0.102209550962224
240,1,4,1,MNIST_EMNIST_rot,torch_dense_50,same_other_sizes_cv,MNIST,same,63000,10,1,63000,60,same,2026-03-08T13:05:36.759521Z,2026-03-08T17:31:15.800026Z,15,0.97322187588552
241,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,1,1,126000,1,all,2026-03-08T13:05:36.763549Z,2026-03-08T21:20:30.078101Z,30,0.993120252257417
242,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,1,1,126000,2,all,2026-03-08T13:05:36.764318Z,2026-03-08T19:42:43.074935Z,49,0.991462720546386
243,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,2,1,126000,3,all,2026-03-08T14:49:05.021188Z,2026-03-08T20:54:23.630691Z,46,0.990734141126158
244,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,2,1,126000,4,all,2026-03-08T14:52:38.571030Z,2026-03-08T20:30:51.289695Z,31,0.990699670911432
245,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,3,1,126000,5,all,2026-03-08T14:53:06.532733Z,2026-03-08T21:04:31.709134Z,21,0.991549699226583
246,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,3,1,126000,6,all,2026-03-08T14:53:33.773161Z,2026-03-08T21:00:34.233293Z,17,0.988180005696383
247,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,4,1,126000,7,all,2026-03-08T15:00:05.028121Z,2026-03-08T21:18:16.300362Z,48,0.991970174935475
248,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,4,1,126000,8,all,2026-03-08T15:05:34.140298Z,2026-03-08T22:57:48.768058Z,42,0.992030738579764
249,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,5,1,126000,9,all,2026-03-08T15:06:34.878638Z,2026-03-08T21:43:23.008541Z,20,0.992986393603591
24,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,2,1,63000,24,other,2026-03-03T12:50:22.288553Z,2026-03-03T12:50:40.114183Z,20,0.103162111890113
250,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,5,1,126000,10,all,2026-03-08T15:09:34.892259Z,2026-03-08T23:12:39.052662Z,44,0.989666715179741
251,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,6,1,126000,11,all,2026-03-08T15:22:42.092826Z,2026-03-08T23:34:11.085929Z,35,0.992272467086434
252,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,6,1,126000,12,all,2026-03-08T15:23:46.753638Z,2026-03-09T00:14:17.010493Z,40,0.99058622165169
253,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,7,1,126000,13,all,2026-03-08T15:25:34.392578Z,2026-03-08T23:37:45.736015Z,29,0.991762533731004
254,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,7,1,126000,14,all,2026-03-08T15:32:18.830588Z,2026-03-08T23:59:52.873261Z,12,0.985913468449044
255,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,8,1,126000,15,all,2026-03-08T15:32:23.734963Z,2026-03-08T23:46:43.556269Z,39,0.991099626758541
256,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,8,1,126000,16,all,2026-03-08T15:34:30.682583Z,2026-03-09T00:18:28.551211Z,34,0.989759635898165
257,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,9,1,126000,17,all,2026-03-08T15:38:12.926482Z,2026-03-09T00:30:59.170091Z,38,0.991130185979971
258,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,9,1,126000,18,all,2026-03-08T15:43:48.730451Z,2026-03-09T00:53:54.965525Z,36,0.990722238081644
259,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,all,126000,10,1,126000,19,all,2026-03-08T16:18:24.039961Z,2026-03-08T22:16:37.334476Z,24,0.986451426924186
25,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,3,1,63000,25,other,2026-03-03T12:50:22.286116Z,2026-03-03T12:50:40.118410Z,30,0.0979661987969063
260,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,all,126000,10,1,126000,20,all,2026-03-08T16:24:22.502702Z,2026-03-08T22:38:33.277671Z,22,0.989373760272032
261,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,1,1,63000,21,other,2026-03-08T16:29:07.798308Z,2026-03-08T19:33:47.808860Z,43,0.931919162964025
262,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,1,1,63000,22,other,2026-03-08T16:31:27.345072Z,2026-03-08T19:25:07.206480Z,19,0.919180421172453
263,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,2,1,63000,23,other,2026-03-08T16:49:15.929606Z,2026-03-08T19:53:47.173526Z,41,0.901211689237348
264,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,2,1,63000,24,other,2026-03-08T17:23:37.822174Z,2026-03-08T20:44:47.811063Z,28,0.933609958506224
265,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,3,1,63000,25,other,2026-03-08T17:26:44.069954Z,2026-03-09T00:43:43.659887Z,13,0.914924090518476
266,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,3,1,63000,26,other,2026-03-08T17:28:41.997304Z,2026-03-09T00:15:08.637421Z,14,0.9007405297636
267,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,4,1,63000,27,other,2026-03-08T17:31:15.805459Z,2026-03-09T01:31:31.649610Z,15,0.905219386291941
268,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,4,1,63000,28,other,2026-03-08T17:33:25.045054Z,2026-03-08T21:37:17.991068Z,32,0.940657464067169
269,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,5,1,63000,29,other,2026-03-08T18:03:23.562985Z,2026-03-09T01:32:13.110023Z,11,0.909945293870108
26,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,3,1,63000,26,other,2026-03-03T12:50:22.286175Z,2026-03-03T12:50:39.959107Z,11,0.0925662204500142
270,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,5,1,63000,30,other,2026-03-08T18:28:22.440118Z,2026-03-08T23:33:09.100855Z,23,0.949061272012807
271,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,6,1,63000,31,other,2026-03-08T19:25:07.237913Z,2026-03-08T22:21:29.837150Z,19,0.918145392100744
272,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,6,1,63000,32,other,2026-03-08T19:33:47.817781Z,2026-03-08T22:32:23.356666Z,43,0.94137783483098
273,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,7,1,63000,33,other,2026-03-08T19:42:43.083996Z,2026-03-08T22:55:14.710762Z,49,0.922170146286039
274,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,7,1,63000,34,other,2026-03-08T19:53:47.192591Z,2026-03-08T23:01:04.554785Z,41,0.94164151214604
275,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,8,1,63000,35,other,2026-03-08T20:18:48.223317Z,2026-03-08T23:00:37.653610Z,33,0.916594889463106
276,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,8,1,63000,36,other,2026-03-08T20:30:51.299647Z,2026-03-08T23:41:26.818820Z,31,0.962594225572465
277,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,9,1,63000,37,other,2026-03-08T20:44:47.842673Z,2026-03-09T00:09:06.233178Z,28,0.897281831187411
278,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,9,1,63000,38,other,2026-03-08T20:54:23.640594Z,2026-03-08T23:51:41.390905Z,46,0.936625749357693
279,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,other,63000,10,1,63000,39,other,2026-03-08T21:00:34.242915Z,2026-03-09T00:05:10.296291Z,17,0.932257134620928
