grid_job_i,task.i,learner.i,resampling.i,task_id,learner_id,resampling_id,test.subset,train.subsets,groups,test.fold,seed,n.train.groups,iteration,Train_subsets,start.time,end.time,process,classif.acc
27,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,4,1,63000,27,other,2026-03-03T12:50:22.286219Z,2026-03-03T12:50:39.950692Z,21,0.0990823057069114
280,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,other,63000,10,1,63000,40,other,2026-03-08T21:04:31.719304Z,2026-03-09T00:18:40.884691Z,21,0.931992065741003
281,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,1,1,63000,41,same,2026-03-08T21:18:16.330556Z,2026-03-09T00:45:12.393418Z,48,0.99082700300989
282,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,1,1,63000,42,same,2026-03-08T21:20:30.086717Z,2026-03-09T00:52:26.813839Z,30,0.988616960728514
283,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,2,1,63000,43,same,2026-03-08T21:37:17.997675Z,2026-03-09T01:14:52.072031Z,32,0.990021382751247
284,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,2,1,63000,44,same,2026-03-08T21:43:23.024660Z,2026-03-09T01:14:34.976315Z,20,0.988410359135785
285,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,3,1,63000,45,same,2026-03-08T22:16:37.364544Z,2026-03-09T01:29:02.682887Z,24,0.990403895731882
286,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,3,1,63000,46,same,2026-03-08T22:21:29.846208Z,2026-03-09T01:15:32.300536Z,19,0.98988892053546
287,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,4,1,63000,47,same,2026-03-08T22:32:23.367092Z,2026-03-09T01:32:23.733891Z,43,0.989675939202753
288,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,4,1,63000,48,same,2026-03-08T22:38:33.292179Z,2026-03-09T01:53:18.463962Z,22,0.988615340828234
289,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,5,1,63000,49,same,2026-03-08T22:55:14.732689Z,2026-03-09T02:06:59.781499Z,49,0.989900406789171
28,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,4,1,63000,28,other,2026-03-03T12:50:22.286254Z,2026-03-03T12:50:40.039209Z,26,0.102035007826953
290,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,5,1,63000,50,same,2026-03-08T22:57:48.773438Z,2026-03-09T02:54:33.723808Z,42,0.974385096783583
291,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,6,1,63000,51,same,2026-03-08T23:00:37.674762Z,2026-03-09T01:43:13.743026Z,33,0.98955352032055
292,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,6,1,63000,52,same,2026-03-08T23:01:04.558854Z,2026-03-09T02:07:30.516932Z,41,0.988161460561974
293,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,7,1,63000,53,same,2026-03-08T23:12:39.060838Z,2026-03-09T03:25:06.104639Z,44,0.990342280926005
294,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,7,1,63000,54,same,2026-03-08T23:33:09.136222Z,2026-03-09T06:05:27.398065Z,23,0.987925830099181
295,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,8,1,63000,55,same,2026-03-08T23:34:11.095733Z,2026-03-09T03:12:12.479014Z,35,0.989951191501579
296,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,8,1,63000,56,same,2026-03-08T23:37:45.754320Z,2026-03-09T03:45:54.245674Z,29,0.983643862892903
297,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,9,1,63000,57,same,2026-03-08T23:41:26.828787Z,2026-03-09T02:58:16.448998Z,31,0.990844062947067
298,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,9,1,63000,58,same,2026-03-08T23:46:43.563014Z,2026-03-09T03:21:08.699188Z,39,0.988866685697973
299,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,EMNIST_rot,same,63000,10,1,63000,59,same,2026-03-08T23:51:41.400471Z,2026-03-09T02:54:13.817711Z,46,0.981118477947535
29,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,5,1,63000,29,other,2026-03-03T12:50:22.286231Z,2026-03-03T12:50:40.113405Z,17,0.0988918501893674
2,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,1,1,126000,2,all,2026-03-03T12:50:22.285019Z,2026-03-03T12:50:39.664197Z,39,0.110557768924303
300,1,5,1,MNIST_EMNIST_rot,torch_conv,same_other_sizes_cv,MNIST,same,63000,10,1,63000,60,same,2026-03-08T23:59:52.905852Z,2026-03-09T03:56:01.214049Z,12,0.987673561915557
30,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,5,1,63000,30,other,2026-03-03T12:50:22.286327Z,2026-03-03T12:50:39.929096Z,16,0.107407946441566
31,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,6,1,63000,31,other,2026-03-03T12:50:22.286294Z,2026-03-03T12:50:40.119804Z,27,0.10231825987407
32,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,6,1,63000,32,other,2026-03-03T12:50:22.286310Z,2026-03-03T12:50:40.048681Z,7,0.101839965768079
33,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,7,1,63000,33,other,2026-03-03T12:50:22.286332Z,2026-03-03T12:50:40.134635Z,32,0.101832126118449
34,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,7,1,63000,34,other,2026-03-03T12:50:22.286427Z,2026-03-03T12:50:40.094365Z,41,0.104930286042835
35,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,8,1,63000,35,other,2026-03-03T12:50:22.286393Z,2026-03-03T12:50:40.014273Z,22,0.0963250071777204
36,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,8,1,63000,36,other,2026-03-03T12:50:22.286551Z,2026-03-03T12:50:39.754246Z,1,0.116057459820794
37,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,9,1,63000,37,other,2026-03-03T12:50:22.286500Z,2026-03-03T12:50:39.981625Z,25,0.100858369098712
38,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,9,1,63000,38,other,2026-03-03T12:50:22.286510Z,2026-03-03T12:50:39.898782Z,15,0.102198115900657
39,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,other,63000,10,1,63000,39,other,2026-03-03T12:50:22.286542Z,2026-03-03T12:50:39.994471Z,10,0.0985874891899683
3,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,2,1,126000,3,all,2026-03-03T12:50:22.285422Z,2026-03-03T12:50:40.603882Z,4,0.102209550962224
40,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,other,63000,10,1,63000,40,other,2026-03-03T12:50:22.286626Z,2026-03-03T12:50:40.017428Z,5,0.103287050155852
41,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,1,1,63000,41,same,2026-03-03T12:50:22.286832Z,2026-03-03T12:50:40.809124Z,29,0.0971764368639817
42,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,1,1,63000,42,same,2026-03-03T12:50:22.286837Z,2026-03-03T12:50:40.695308Z,37,0.110557768924303
43,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,2,1,63000,43,same,2026-03-03T12:50:22.286859Z,2026-03-03T12:50:40.784432Z,40,0.0962223806129722
44,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,2,1,63000,44,same,2026-03-03T12:50:22.286878Z,2026-03-03T12:50:40.852585Z,33,0.110316211189011
45,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,3,1,63000,45,same,2026-03-03T12:50:22.286862Z,2026-03-03T12:50:40.549495Z,19,0.0976797479232312
46,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,3,1,63000,46,same,2026-03-03T12:50:22.287095Z,2026-03-03T12:50:40.404191Z,23,0.114497294218171
47,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,4,1,63000,47,same,2026-03-03T12:50:22.287066Z,2026-03-03T12:50:40.652328Z,44,0.0962145110410095
48,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,4,1,63000,48,same,2026-03-03T12:50:22.287420Z,2026-03-03T12:50:40.717371Z,46,0.113419666998719
49,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,5,1,63000,49,same,2026-03-03T12:50:22.289456Z,2026-03-03T12:50:40.846766Z,14,0.0948239584794501
4,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,2,1,126000,4,all,2026-03-03T12:50:22.285019Z,2026-03-03T12:50:40.166537Z,38,0.110316211189011
50,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,5,1,63000,50,same,2026-03-03T12:50:39.478083Z,2026-03-03T12:50:45.537126Z,2,0.113957211468491
51,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,6,1,63000,51,same,2026-03-03T12:50:39.502983Z,2026-03-03T12:50:45.565088Z,36,0.0967372638809388
52,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,6,1,63000,52,same,2026-03-03T12:50:39.503242Z,2026-03-03T12:50:45.576757Z,12,0.110255313079447
53,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,7,1,63000,53,same,2026-03-03T12:50:39.669623Z,2026-03-03T12:50:45.895106Z,39,0.0950149126544525
54,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,7,1,63000,54,same,2026-03-03T12:50:39.759516Z,2026-03-03T12:50:45.811908Z,1,0.110823630875377
55,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,8,1,63000,55,same,2026-03-03T12:50:39.761939Z,2026-03-03T12:50:46.073516Z,47,0.0963250071777204
56,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,8,1,63000,56,same,2026-03-03T12:50:39.763095Z,2026-03-03T12:50:46.043728Z,49,0.116057459820794
57,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,9,1,63000,57,same,2026-03-03T12:50:39.778369Z,2026-03-03T12:50:46.072665Z,43,0.0977110157367668
58,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,9,1,63000,58,same,2026-03-03T12:50:39.825845Z,2026-03-03T12:50:46.132980Z,6,0.111618612617756
59,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,same,63000,10,1,63000,59,same,2026-03-03T12:50:39.875455Z,2026-03-03T12:50:45.908210Z,13,0.0952724127990775
5,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,3,1,126000,5,all,2026-03-03T12:50:22.285938Z,2026-03-03T12:50:39.870117Z,13,0.0979661987969063
60,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,same,63000,10,1,63000,60,same,2026-03-03T12:50:39.882100Z,2026-03-03T12:50:45.910105Z,18,0.113771606687447
61,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,1,1,126000,1,all,2026-03-03T15:21:53.540716Z,2026-03-03T17:58:05.061800Z,5,0.912139888204099
62,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,1,1,126000,2,all,2026-03-07T13:28:24.647205Z,2026-03-08T01:38:23.391470Z,17,0.898975526465566
63,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,2,1,126000,3,all,2026-03-03T15:21:53.541445Z,2026-03-03T17:57:23.999952Z,3,0.909907341411262
64,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,2,1,126000,4,all,2026-03-03T15:21:53.541444Z,2026-03-03T18:11:57.252926Z,1,0.896694806123909
65,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,3,1,126000,5,all,2026-03-03T15:21:53.541401Z,2026-03-03T18:23:04.139494Z,6,0.90518476081352
66,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,3,1,126000,6,all,2026-03-07T13:28:24.647212Z,2026-03-08T01:24:06.236768Z,21,0.900455710623754
67,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,4,1,126000,7,all,2026-03-03T15:21:53.541445Z,2026-03-03T17:48:54.995880Z,2,0.906796673358188
68,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,4,1,126000,8,all,2026-03-03T15:21:53.541449Z,2026-03-03T18:49:14.746805Z,4,0.90365732175893
69,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,5,1,126000,9,all,2026-03-07T13:28:24.647294Z,2026-03-08T02:48:32.615772Z,6,0.910786926637677
6,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,3,1,126000,6,all,2026-03-03T12:50:22.285926Z,2026-03-03T12:50:40.532125Z,8,0.114497294218171
70,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,5,1,126000,10,all,2026-03-07T13:28:24.647205Z,2026-03-08T02:08:04.917555Z,25,0.90205210304177
71,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,6,1,126000,11,all,2026-03-07T13:28:24.647235Z,2026-03-08T03:32:42.704253Z,19,0.90440755580996
72,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,6,1,126000,12,all,2026-03-07T13:28:24.647294Z,2026-03-08T02:37:07.500461Z,8,0.903009556411354
73,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,7,1,126000,13,all,2026-03-07T13:28:24.647401Z,2026-03-08T05:27:32.456801Z,9,0.905695213748047
74,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,7,1,126000,14,all,2026-03-07T13:28:24.647402Z,2026-03-08T05:32:47.177655Z,13,0.887307747592353
75,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,8,1,126000,15,all,2026-03-07T13:28:24.647295Z,2026-03-08T03:27:21.154069Z,10,0.906833189778926
76,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,8,1,126000,16,all,2026-03-07T13:28:24.647433Z,2026-03-08T00:23:19.518641Z,36,0.899871995448727
77,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,9,1,126000,17,all,2026-03-07T13:28:24.648206Z,2026-03-08T01:59:35.842979Z,31,0.908011444921316
78,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,9,1,126000,18,all,2026-03-07T13:28:24.648214Z,2026-03-08T03:15:53.063523Z,12,0.90094204967171
79,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,all,126000,10,1,126000,19,all,2026-03-07T13:28:24.648351Z,2026-03-08T05:17:13.306229Z,18,0.902853848371289
7,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,4,1,126000,7,all,2026-03-03T12:50:22.285926Z,2026-03-03T12:50:39.876342Z,18,0.0990823057069114
80,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,all,126000,10,1,126000,20,all,2026-03-07T13:28:24.648264Z,2026-03-07T22:24:21.708130Z,34,0.899121564182488
81,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,1,1,63000,21,other,2026-03-03T12:50:40.149541Z,2026-03-03T14:12:57.772906Z,34,0.533467106206106
82,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,1,1,63000,22,other,2026-03-03T12:50:40.171315Z,2026-03-03T14:18:07.000323Z,38,0.552931132612408
83,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,2,1,63000,23,other,2026-03-03T12:50:40.409373Z,2026-03-03T14:22:48.652824Z,23,0.535851746258019
84,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,2,1,63000,24,other,2026-03-03T15:21:53.581616Z,2026-03-03T17:32:34.875582Z,22,0.546000858491916
85,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,3,1,63000,25,other,2026-03-03T12:50:40.536837Z,2026-03-03T14:31:52.513256Z,8,0.522916069894013
86,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,3,1,63000,26,other,2026-03-03T12:50:40.554987Z,2026-03-03T14:14:46.325282Z,19,0.558103104528624
87,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,4,1,63000,27,other,2026-03-03T12:50:40.570496Z,2026-03-03T14:10:34.133974Z,28,0.537998279323201
88,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,4,1,63000,28,other,2026-03-03T12:50:40.609110Z,2026-03-03T14:10:33.689879Z,4,0.557279066457948
89,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,5,1,63000,29,other,2026-03-03T12:50:40.657388Z,2026-03-03T14:16:47.597998Z,44,0.541450413802777
8,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,MNIST,all,126000,4,1,126000,8,all,2026-03-03T12:50:22.285089Z,2026-03-03T12:50:39.773207Z,43,0.113419666998719
90,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,5,1,63000,30,other,2026-03-03T12:50:40.701735Z,2026-03-03T14:19:02.742477Z,37,0.552466889826808
91,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,6,1,63000,31,other,2026-03-03T12:50:40.722427Z,2026-03-03T14:13:30.447200Z,46,0.536348025186033
92,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,6,1,63000,32,other,2026-03-03T15:21:53.582490Z,2026-03-03T18:55:05.610292Z,35,0.556696619597775
93,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,7,1,63000,33,other,2026-03-03T12:50:40.789956Z,2026-03-03T14:17:07.468746Z,24,0.53983809118023
94,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,7,1,63000,34,other,2026-03-03T12:50:40.813983Z,2026-03-03T14:39:40.210862Z,29,0.549949690958747
95,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,8,1,63000,35,other,2026-03-03T12:50:40.851707Z,2026-03-03T14:06:13.078730Z,14,0.549095607235142
96,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,8,1,63000,36,other,2026-03-03T12:50:40.853538Z,2026-03-03T14:09:21.535525Z,9,0.568909116768596
97,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,9,1,63000,37,other,2026-03-03T12:50:40.857311Z,2026-03-03T14:12:00.897961Z,33,0.546065808297568
98,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,MNIST,other,63000,9,1,63000,38,other,2026-03-03T15:21:53.581722Z,2026-03-03T17:04:02.249453Z,14,0.552098201541536
99,1,2,1,MNIST_EMNIST_rot,torch_linear,same_other_sizes_cv,EMNIST_rot,other,63000,10,1,63000,39,other,2026-03-03T12:50:45.540988Z,2026-03-03T14:19:50.606031Z,2,0.539060247910061
9,1,1,1,MNIST_EMNIST_rot,featureless,same_other_sizes_cv,EMNIST_rot,all,126000,5,1,126000,9,all,2026-03-03T12:50:22.285943Z,2026-03-03T12:50:40.515040Z,3,0.0988918501893674
