task_id,algorithm,fold,classif.auc,classif.ce
aztrees3,cv_glmnet,1,0.992577560324697,0.016750418760469
aztrees3,cv_glmnet,2,0.978038474368954,0.0234505862646566
aztrees3,cv_glmnet,3,0.99307794951629,0.0117252931323283
aztrees3,cv_glmnet,4,0.978955854553542,0.016750418760469
aztrees3,cv_glmnet,5,0.957831996434938,0.052013422818792
aztrees3,cv_glmnet,6,0.980721393034826,0.026890756302521
aztrees3,cv_glmnet,7,0.972156264133876,0.0403361344537815
aztrees3,cv_glmnet,8,0.9760289461782,0.0336134453781513
aztrees3,cv_glmnet,9,0.966269223144241,0.0454545454545455
aztrees3,cv_glmnet,10,0.980104651831407,0.0505902192242833
aztrees4,cv_glmnet,1,0.985238623751387,0.020066889632107
aztrees4,cv_glmnet,2,0.954189789123196,0.0735785953177258
aztrees4,cv_glmnet,3,0.951165371809101,0.0585284280936455
aztrees4,cv_glmnet,4,0.957327921716891,0.0586264656616415
aztrees4,cv_glmnet,5,0.984347147950089,0.0201342281879195
aztrees4,cv_glmnet,6,0.950220488466757,0.0436974789915966
aztrees4,cv_glmnet,7,0.981371551334238,0.0252100840336134
aztrees4,cv_glmnet,8,0.992579795519556,0.0202020202020202
aztrees4,cv_glmnet,9,0.986550139038647,0.0185497470489039
aztrees4,cv_glmnet,10,0.990407881092292,0.0202702702702703
CanadaFires_all,cv_glmnet,1,0.983790334797758,0.065843621399177
CanadaFires_all,cv_glmnet,2,0.986019299445331,0.0494845360824742
CanadaFires_all,cv_glmnet,3,0.985335460831244,0.0536082474226804
CanadaFires_all,cv_glmnet,4,0.984936554973027,0.0597938144329897
CanadaFires_all,cv_glmnet,5,0.990184049079755,0.0579710144927536
CanadaFires_all,cv_glmnet,6,0.981825153374233,0.0662525879917184
CanadaFires_all,cv_glmnet,7,0.985249148989365,0.045643153526971
CanadaFires_all,cv_glmnet,8,0.982044413386132,0.0625
CanadaFires_all,cv_glmnet,9,0.983983749365209,0.0563674321503132
CanadaFires_all,cv_glmnet,10,0.980272666901051,0.058455114822547
CanadaFires_downSampled,cv_glmnet,1,0.976159433786552,0.0866666666666667
CanadaFires_downSampled,cv_glmnet,2,0.974110635127584,0.0866666666666667
CanadaFires_downSampled,cv_glmnet,3,0.97820823244552,0.08
CanadaFires_downSampled,cv_glmnet,4,0.987148444775564,0.06
CanadaFires_downSampled,cv_glmnet,5,0.985875706214689,0.0805369127516778
CanadaFires_downSampled,cv_glmnet,6,0.977024482109228,0.0805369127516778
CanadaFires_downSampled,cv_glmnet,7,0.961770244821092,0.10738255033557
CanadaFires_downSampled,cv_glmnet,8,0.955743879472693,0.100671140939597
CanadaFires_downSampled,cv_glmnet,9,0.979310344827586,0.0878378378378378
CanadaFires_downSampled,cv_glmnet,10,0.97752808988764,0.0952380952380952
CIFAR10,cv_glmnet,1,,0.584166666666667
CIFAR10,cv_glmnet,2,,0.583166666666667
CIFAR10,cv_glmnet,3,,0.5905
CIFAR10,cv_glmnet,4,,0.585666666666667
CIFAR10,cv_glmnet,5,,0.593166666666667
CIFAR10,cv_glmnet,6,,0.589333333333333
CIFAR10,cv_glmnet,7,,0.592333333333333
CIFAR10,cv_glmnet,8,,0.579166666666667
CIFAR10,cv_glmnet,9,,0.579166666666667
CIFAR10,cv_glmnet,10,,0.591833333333333
EMNIST,cv_glmnet,1,,0.0577142857142857
EMNIST,cv_glmnet,2,,0.0682857142857143
EMNIST,cv_glmnet,3,,0.0684285714285714
EMNIST,cv_glmnet,4,,0.0615714285714286
EMNIST,cv_glmnet,5,,0.0598571428571429
EMNIST,cv_glmnet,6,,0.0674285714285714
EMNIST,cv_glmnet,7,,0.063
EMNIST,cv_glmnet,8,,0.0618571428571429
EMNIST,cv_glmnet,9,,0.0657142857142857
EMNIST,cv_glmnet,10,,0.0588571428571429
FashionMNIST,cv_glmnet,1,,0.144714285714286
FashionMNIST,cv_glmnet,2,,0.140857142857143
FashionMNIST,cv_glmnet,3,,0.146714285714286
FashionMNIST,cv_glmnet,4,,0.138
FashionMNIST,cv_glmnet,5,,0.147714285714286
FashionMNIST,cv_glmnet,6,,0.148571428571429
FashionMNIST,cv_glmnet,7,,0.149285714285714
FashionMNIST,cv_glmnet,8,,0.139
FashionMNIST,cv_glmnet,9,,0.152285714285714
FashionMNIST,cv_glmnet,10,,0.140142857142857
FishSonar_river,cv_glmnet,1,0.692237759826458,0.246399767028081
FishSonar_river,cv_glmnet,2,0.690809671359344,0.246362451478636
FishSonar_river,cv_glmnet,3,0.692053809935781,0.246250554914321
FishSonar_river,cv_glmnet,4,0.692950290902903,0.245533161679837
FishSonar_river,cv_glmnet,5,0.692286637341752,0.246254980928637
FishSonar_river,cv_glmnet,6,0.691408018506958,0.246440532295355
FishSonar_river,cv_glmnet,7,0.689608787619083,0.246355296850195
FishSonar_river,cv_glmnet,8,0.69032256203918,0.24625940697439
FishSonar_river,cv_glmnet,9,0.6911303391559,0.246110244945361
FishSonar_river,cv_glmnet,10,0.690080368140718,0.246327759862486
KMNIST,cv_glmnet,1,,0.190857142857143
KMNIST,cv_glmnet,2,,0.194142857142857
KMNIST,cv_glmnet,3,,0.192428571428571
KMNIST,cv_glmnet,4,,0.195285714285714
KMNIST,cv_glmnet,5,,0.194
KMNIST,cv_glmnet,6,,0.194142857142857
KMNIST,cv_glmnet,7,,0.194571428571429
KMNIST,cv_glmnet,8,,0.192428571428571
KMNIST,cv_glmnet,9,,0.195857142857143
KMNIST,cv_glmnet,10,,0.184
MNIST,cv_glmnet,1,,0.0805991440798859
MNIST,cv_glmnet,2,,0.0854859426287998
MNIST,cv_glmnet,3,,0.0858326192516424
MNIST,cv_glmnet,4,,0.0885587773175261
MNIST,cv_glmnet,5,,0.0838571428571429
MNIST,cv_glmnet,6,,0.0864532723635325
MNIST,cv_glmnet,7,,0.0855958845384396
MNIST,cv_glmnet,8,,0.0810231494712775
MNIST,cv_glmnet,9,,0.0813554475264512
MNIST,cv_glmnet,10,,0.0869565217391304
MNIST_EMNIST,cv_glmnet,4,,0.156274551817727
MNIST_EMNIST,cv_glmnet,6,,0.165654689620687
MNIST_EMNIST,cv_glmnet,7,,0.159522788969853
MNIST_EMNIST_rot,cv_glmnet,8,,0.1089519182682
MNIST_FashionMNIST,cv_glmnet,1,,0.148661192431275
MNIST_FashionMNIST,cv_glmnet,2,,0.152385032847758
MNIST_FashionMNIST,cv_glmnet,3,,0.150671236789489
NSCH_autism,cv_glmnet,1,0.977620314650747,0.0265044536172062
NSCH_autism,cv_glmnet,2,0.968917378509733,0.0223815732290309
NSCH_autism,cv_glmnet,3,0.963437260036154,0.0275966970882225
NSCH_autism,cv_glmnet,4,0.971790187932929,0.0219469795740982
NSCH_autism,cv_glmnet,5,0.9694595080135,0.0212950890916993
NSCH_autism,cv_glmnet,6,0.969286217351006,0.0256410256410256
NSCH_autism,cv_glmnet,7,0.970845611787315,0.025
NSCH_autism,cv_glmnet,8,0.963870697164242,0.0243531202435312
NSCH_autism,cv_glmnet,9,0.970066458044326,0.0237008045227223
NSCH_autism,cv_glmnet,10,0.965559570280996,0.0258751902587519
QMNIST,cv_glmnet,1,,0.0762634251935726
QMNIST,cv_glmnet,2,,0.0729635182408796
QMNIST,cv_glmnet,3,,0.0750645671915355
QMNIST,cv_glmnet,5,,0.0758333333333333
QMNIST,cv_glmnet,6,,0.0742623770628438
QMNIST,cv_glmnet,7,,0.0982745686421605
QMNIST,cv_glmnet,8,,0.0796098699566522
QMNIST,cv_glmnet,9,,0.0702851425712856
QMNIST,cv_glmnet,10,,0.0737096639706495
spam,cv_glmnet,1,0.966189167974882,0.0887445887445888
spam,cv_glmnet,2,0.98073969041711,0.0650759219088937
spam,cv_glmnet,3,0.968116113277404,0.06941431670282
spam,cv_glmnet,4,0.971877584780811,0.0824295010845987
spam,cv_glmnet,5,0.969100791681437,0.0759219088937093
spam,cv_glmnet,6,0.958434820491495,0.104347826086957
spam,cv_glmnet,7,0.976752014891384,0.0717391304347826
spam,cv_glmnet,8,0.964426249056004,0.0849673202614379
spam,cv_glmnet,9,0.975299760191846,0.0633187772925764
spam,cv_glmnet,10,0.970023980815348,0.074235807860262
vowel,cv_glmnet,1,,0.354545454545455
vowel,cv_glmnet,2,,0.390909090909091
vowel,cv_glmnet,3,,0.242424242424242
vowel,cv_glmnet,4,,0.363636363636364
vowel,cv_glmnet,5,,0.343434343434343
vowel,cv_glmnet,6,,0.292929292929293
vowel,cv_glmnet,7,,0.303030303030303
vowel,cv_glmnet,8,,0.313131313131313
vowel,cv_glmnet,9,,0.386363636363636
vowel,cv_glmnet,10,,0.363636363636364
waveform,cv_glmnet,1,,0.204819277108434
waveform,cv_glmnet,2,,0.144578313253012
waveform,cv_glmnet,3,,0.207317073170732
waveform,cv_glmnet,4,,0.135802469135802
waveform,cv_glmnet,5,,0.175
waveform,cv_glmnet,6,,0.20253164556962
waveform,cv_glmnet,7,,0.0897435897435897
waveform,cv_glmnet,8,,0.166666666666667
waveform,cv_glmnet,9,,0.153846153846154
waveform,cv_glmnet,10,,0.141025641025641
zipUSPS,cv_glmnet,1,,0.05863539445629
zipUSPS,cv_glmnet,2,,0.0618996798292423
zipUSPS,cv_glmnet,3,,0.0588235294117647
zipUSPS,cv_glmnet,4,,0.053475935828877
zipUSPS,cv_glmnet,5,,0.0580021482277121
zipUSPS,cv_glmnet,6,,0.0667384284176534
zipUSPS,cv_glmnet,7,,0.0637149028077754
zipUSPS,cv_glmnet,8,,0.053030303030303
zipUSPS,cv_glmnet,9,,0.0553145336225597
zipUSPS,cv_glmnet,10,,0.0510314875135722
aztrees3,featureless,1,0.5,0.113902847571189
aztrees3,featureless,2,0.5,0.113902847571189
aztrees3,featureless,3,0.5,0.113902847571189
aztrees3,featureless,4,0.5,0.113902847571189
aztrees3,featureless,5,0.5,0.114093959731544
aztrees3,featureless,6,0.5,0.112605042016807
aztrees3,featureless,7,0.5,0.112605042016807
aztrees3,featureless,8,0.5,0.112605042016807
aztrees3,featureless,9,0.5,0.112794612794613
aztrees3,featureless,10,0.5,0.111298482293423
aztrees4,featureless,1,0.5,0.11371237458194
aztrees4,featureless,2,0.5,0.11371237458194
aztrees4,featureless,3,0.5,0.11371237458194
aztrees4,featureless,4,0.5,0.113902847571189
aztrees4,featureless,5,0.5,0.114093959731544
aztrees4,featureless,6,0.5,0.112605042016807
aztrees4,featureless,7,0.5,0.112605042016807
aztrees4,featureless,8,0.5,0.112794612794613
aztrees4,featureless,9,0.5,0.112984822934233
aztrees4,featureless,10,0.5,0.111486486486486
CanadaFires_all,featureless,1,0.5,0.337448559670782
CanadaFires_all,featureless,2,0.5,0.338144329896907
CanadaFires_all,featureless,3,0.5,0.338144329896907
CanadaFires_all,featureless,4,0.5,0.338144329896907
CanadaFires_all,featureless,5,0.5,0.337474120082816
CanadaFires_all,featureless,6,0.5,0.337474120082816
CanadaFires_all,featureless,7,0.5,0.338174273858921
CanadaFires_all,featureless,8,0.5,0.3375
CanadaFires_all,featureless,9,0.5,0.336116910229645
CanadaFires_all,featureless,10,0.5,0.336116910229645
CanadaFires_downSampled,featureless,1,0.5,0.393333333333333
CanadaFires_downSampled,featureless,2,0.5,0.393333333333333
CanadaFires_downSampled,featureless,3,0.5,0.393333333333333
CanadaFires_downSampled,featureless,4,0.5,0.393333333333333
CanadaFires_downSampled,featureless,5,0.5,0.395973154362416
CanadaFires_downSampled,featureless,6,0.5,0.395973154362416
CanadaFires_downSampled,featureless,7,0.5,0.395973154362416
CanadaFires_downSampled,featureless,8,0.5,0.395973154362416
CanadaFires_downSampled,featureless,9,0.5,0.391891891891892
CanadaFires_downSampled,featureless,10,0.5,0.394557823129252
EMNIST,featureless,1,,0.896
EMNIST,featureless,2,,0.900571428571429
EMNIST,featureless,3,,0.901714285714286
EMNIST,featureless,4,,0.901
EMNIST,featureless,5,,0.892
EMNIST,featureless,6,,0.907142857142857
EMNIST,featureless,7,,0.900571428571429
EMNIST,featureless,8,,0.900714285714286
EMNIST,featureless,9,,0.909428571428571
EMNIST,featureless,10,,0.903714285714286
FashionMNIST,featureless,1,,0.901571428571429
FashionMNIST,featureless,2,,0.899857142857143
FashionMNIST,featureless,3,,0.900142857142857
FashionMNIST,featureless,4,,0.893714285714286
FashionMNIST,featureless,5,,0.903428571428572
FashionMNIST,featureless,6,,0.899
FashionMNIST,featureless,7,,0.900714285714286
FashionMNIST,featureless,8,,0.900857142857143
FashionMNIST,featureless,9,,0.903714285714286
FashionMNIST,featureless,10,,0.903142857142857
KMNIST,featureless,1,,0.896714285714286
KMNIST,featureless,2,,0.901428571428571
KMNIST,featureless,3,,0.901571428571429
KMNIST,featureless,4,,0.897857142857143
KMNIST,featureless,5,,0.904
KMNIST,featureless,6,,0.897285714285714
KMNIST,featureless,7,,0.9
KMNIST,featureless,8,,0.899285714285714
KMNIST,featureless,9,,0.896857142857143
KMNIST,featureless,10,,0.896714285714286
MNIST,featureless,1,,0.887446504992867
MNIST,featureless,2,,0.887398315969745
MNIST,featureless,3,,0.887460725506998
MNIST,featureless,4,,0.887444650764177
MNIST,featureless,5,,0.887428571428572
MNIST,featureless,6,,0.887539296941984
MNIST,featureless,7,,0.887539296941984
MNIST,featureless,8,,0.887539296941984
MNIST,featureless,9,,0.887474978553045
MNIST,featureless,10,,0.887442791762014
MNIST_EMNIST,featureless,1,,0.893752231345948
MNIST_EMNIST,featureless,2,,0.893744644387318
MNIST_EMNIST,featureless,3,,0.893744644387318
MNIST_EMNIST,featureless,4,,0.893721877008785
MNIST_EMNIST,featureless,5,,0.893714285714286
MNIST_EMNIST,featureless,6,,0.893706693335238
MNIST_EMNIST,featureless,7,,0.89369909987141
MNIST_EMNIST,featureless,8,,0.893762949203401
MNIST_EMNIST,featureless,9,,0.893755358673907
MNIST_EMNIST,featureless,10,,0.893755358673907
MNIST_EMNIST_rot,featureless,1,,0.893752231345948
MNIST_EMNIST_rot,featureless,2,,0.893744644387318
MNIST_EMNIST_rot,featureless,3,,0.893744644387318
MNIST_EMNIST_rot,featureless,4,,0.893721877008785
MNIST_EMNIST_rot,featureless,5,,0.893714285714286
MNIST_EMNIST_rot,featureless,6,,0.893706693335238
MNIST_EMNIST_rot,featureless,7,,0.89369909987141
MNIST_EMNIST_rot,featureless,8,,0.893762949203401
MNIST_EMNIST_rot,featureless,9,,0.893755358673907
MNIST_EMNIST_rot,featureless,10,,0.893755358673907
MNIST_FashionMNIST,featureless,1,,0.893752231345948
MNIST_FashionMNIST,featureless,2,,0.893744644387318
MNIST_FashionMNIST,featureless,3,,0.893744644387318
MNIST_FashionMNIST,featureless,4,,0.893721877008785
MNIST_FashionMNIST,featureless,5,,0.893714285714286
MNIST_FashionMNIST,featureless,6,,0.893706693335238
MNIST_FashionMNIST,featureless,7,,0.89369909987141
MNIST_FashionMNIST,featureless,8,,0.893762949203401
MNIST_FashionMNIST,featureless,9,,0.893755358673907
MNIST_FashionMNIST,featureless,10,,0.893755358673907
NSCH_autism,featureless,1,0.5,0.0306321963936563
NSCH_autism,featureless,2,0.5,0.030638852672751
NSCH_autism,featureless,3,0.5,0.030638852672751
NSCH_autism,featureless,4,0.5,0.030638852672751
NSCH_autism,featureless,5,0.5,0.030638852672751
NSCH_autism,featureless,6,0.5,0.030638852672751
NSCH_autism,featureless,7,0.5,0.0304347826086957
NSCH_autism,featureless,8,0.5,0.030223961730811
NSCH_autism,featureless,9,0.5,0.030223961730811
NSCH_autism,featureless,10,0.5,0.030223961730811
QMNIST,featureless,1,,0.887186745483307
QMNIST,featureless,2,,0.887223055139097
QMNIST,featureless,3,,0.887278180454886
QMNIST,featureless,4,,0.887268788535244
QMNIST,featureless,5,,0.88725
QMNIST,featureless,6,,0.887231205200867
QMNIST,featureless,7,,0.887221805451363
QMNIST,featureless,8,,0.887212404134712
QMNIST,featureless,9,,0.887193596798399
QMNIST,featureless,10,,0.887184190777954
spam,featureless,1,0.5,0.393939393939394
spam,featureless,2,0.5,0.394793926247289
spam,featureless,3,0.5,0.394793926247289
spam,featureless,4,0.5,0.394793926247289
spam,featureless,5,0.5,0.394793926247289
spam,featureless,6,0.5,0.393478260869565
spam,featureless,7,0.5,0.393478260869565
spam,featureless,8,0.5,0.394335511982571
spam,featureless,9,0.5,0.393013100436681
spam,featureless,10,0.5,0.393013100436681
vowel,featureless,1,,0.927272727272727
vowel,featureless,2,,0.927272727272727
vowel,featureless,3,,0.898989898989899
vowel,featureless,4,,0.909090909090909
vowel,featureless,5,,0.939393939393939
vowel,featureless,6,,0.949494949494949
vowel,featureless,7,,0.878787878787879
vowel,featureless,8,,0.929292929292929
vowel,featureless,9,,0.886363636363636
vowel,featureless,10,,0.909090909090909
waveform,featureless,1,,0.662650602409639
waveform,featureless,2,,0.662650602409639
waveform,featureless,3,,0.658536585365854
waveform,featureless,4,,0.666666666666667
waveform,featureless,5,,0.6625
waveform,featureless,6,,0.658227848101266
waveform,featureless,7,,0.653846153846154
waveform,featureless,8,,0.653846153846154
waveform,featureless,9,,0.653846153846154
waveform,featureless,10,,0.653846153846154
zipUSPS,featureless,1,,0.833688699360341
zipUSPS,featureless,2,,0.833511205976521
zipUSPS,featureless,3,,0.833155080213904
zipUSPS,featureless,4,,0.833155080213904
zipUSPS,featureless,5,,0.833512352309345
zipUSPS,featureless,6,,0.833153928955866
zipUSPS,featureless,7,,0.832613390928726
zipUSPS,featureless,8,,0.832251082251082
zipUSPS,featureless,9,,0.831887201735358
zipUSPS,featureless,10,,0.832790445168295
aztrees3,nearest_neighbors,1,0.977941176470588,0.0050251256281407
aztrees3,nearest_neighbors,2,0.977899477371288,0.0050251256281407
aztrees3,nearest_neighbors,3,0.954937173357056,0.0117252931323283
aztrees3,nearest_neighbors,4,0.97014344490159,0.0134003350083752
aztrees3,nearest_neighbors,5,0.977857620320856,0.00838926174496644
aztrees3,nearest_neighbors,6,0.970149253731343,0.00840336134453782
aztrees3,nearest_neighbors,7,0.962474559023066,0.00840336134453782
aztrees3,nearest_neighbors,8,0.992509045680688,0.00168067226890756
aztrees3,nearest_neighbors,9,0.992537313432836,0.00168350168350168
aztrees3,nearest_neighbors,10,0.96969696969697,0.00674536256323777
aztrees4,nearest_neighbors,1,0.955882352941176,0.0100334448160535
aztrees4,nearest_neighbors,2,0.977816315205328,0.00668896321070234
aztrees4,nearest_neighbors,3,0.985294117647059,0.00334448160535117
aztrees4,nearest_neighbors,4,0.963235294117647,0.00837520938023451
aztrees4,nearest_neighbors,5,0.963235294117647,0.00838926174496644
aztrees4,nearest_neighbors,6,0.984127657168701,0.00504201680672269
aztrees4,nearest_neighbors,7,0.970149253731343,0.00672268907563025
aztrees4,nearest_neighbors,8,0.962615763686312,0.00841750841750842
aztrees4,nearest_neighbors,9,0.984975313546336,0.00505902192242833
aztrees4,nearest_neighbors,10,0.9924098398433,0.00168918918918919
CanadaFires_all,nearest_neighbors,1,0.984898121496743,0.037037037037037
CanadaFires_all,nearest_neighbors,2,0.997483093989818,0.022680412371134
CanadaFires_all,nearest_neighbors,3,0.985981308411215,0.0577319587628866
CanadaFires_all,nearest_neighbors,4,0.99268672593268,0.0247422680412371
CanadaFires_all,nearest_neighbors,5,0.991871165644172,0.0227743271221532
CanadaFires_all,nearest_neighbors,6,0.984470858895705,0.0434782608695652
CanadaFires_all,nearest_neighbors,7,0.992105313768102,0.024896265560166
CanadaFires_all,nearest_neighbors,8,0.991022206693066,0.0291666666666667
CanadaFires_all,nearest_neighbors,9,0.989970311340287,0.0313152400835073
CanadaFires_all,nearest_neighbors,10,0.991571936403766,0.0271398747390397
CanadaFires_downSampled,nearest_neighbors,1,0.980629539951574,0.0533333333333333
CanadaFires_downSampled,nearest_neighbors,2,0.994784876140808,0.0333333333333333
CanadaFires_downSampled,nearest_neighbors,3,0.9818401937046,0.04
CanadaFires_downSampled,nearest_neighbors,4,0.997578692493947,0.0266666666666667
CanadaFires_downSampled,nearest_neighbors,5,0.996045197740113,0.0201342281879195
CanadaFires_downSampled,nearest_neighbors,6,0.996421845574388,0.0402684563758389
CanadaFires_downSampled,nearest_neighbors,7,0.996233521657251,0.0335570469798658
CanadaFires_downSampled,nearest_neighbors,8,0.995291902071563,0.0335570469798658
CanadaFires_downSampled,nearest_neighbors,9,0.997318007662835,0.0337837837837838
CanadaFires_downSampled,nearest_neighbors,10,0.986148779542813,0.0476190476190476
CIFAR10,nearest_neighbors,1,,0.639
CIFAR10,nearest_neighbors,2,,0.639833333333333
CIFAR10,nearest_neighbors,3,,0.625
CIFAR10,nearest_neighbors,4,,0.6405
CIFAR10,nearest_neighbors,5,,0.630666666666667
CIFAR10,nearest_neighbors,6,,0.635666666666667
CIFAR10,nearest_neighbors,7,,0.629666666666667
CIFAR10,nearest_neighbors,8,,0.630833333333333
CIFAR10,nearest_neighbors,9,,0.6335
CIFAR10,nearest_neighbors,10,,0.620333333333333
EMNIST,nearest_neighbors,1,,0.0397142857142857
EMNIST,nearest_neighbors,2,,0.04
EMNIST,nearest_neighbors,3,,0.0468571428571429
EMNIST,nearest_neighbors,4,,0.0474285714285714
EMNIST,nearest_neighbors,5,,0.0431428571428571
EMNIST,nearest_neighbors,6,,0.0405714285714286
EMNIST,nearest_neighbors,7,,0.0412857142857143
EMNIST,nearest_neighbors,8,,0.041
EMNIST,nearest_neighbors,9,,0.0404285714285714
EMNIST,nearest_neighbors,10,,0.0424285714285714
FashionMNIST,nearest_neighbors,1,,0.141571428571429
FashionMNIST,nearest_neighbors,2,,0.132714285714286
FashionMNIST,nearest_neighbors,3,,0.129
FashionMNIST,nearest_neighbors,4,,0.131285714285714
FashionMNIST,nearest_neighbors,5,,0.139
FashionMNIST,nearest_neighbors,6,,0.139857142857143
FashionMNIST,nearest_neighbors,7,,0.136714285714286
FashionMNIST,nearest_neighbors,8,,0.142714285714286
FashionMNIST,nearest_neighbors,9,,0.139857142857143
FashionMNIST,nearest_neighbors,10,,0.130857142857143
KMNIST,nearest_neighbors,1,,0.0395714285714286
KMNIST,nearest_neighbors,2,,0.0428571428571429
KMNIST,nearest_neighbors,3,,0.0412857142857143
KMNIST,nearest_neighbors,4,,0.0414285714285714
KMNIST,nearest_neighbors,5,,0.0445714285714286
KMNIST,nearest_neighbors,6,,0.042
KMNIST,nearest_neighbors,7,,0.0418571428571429
KMNIST,nearest_neighbors,8,,0.0371428571428571
KMNIST,nearest_neighbors,9,,0.0381428571428571
KMNIST,nearest_neighbors,10,,0.0457142857142857
MNIST,nearest_neighbors,1,,0.0463623395149786
MNIST,nearest_neighbors,2,,0.0523761952333381
MNIST,nearest_neighbors,3,,0.0499857183661811
MNIST,nearest_neighbors,4,,0.0449935723468076
MNIST,nearest_neighbors,5,,0.0461428571428572
MNIST,nearest_neighbors,6,,0.0492997999428408
