seconds,task_id,learner_id,iteration
104,aztrees3,classif.xgboost,1
108,aztrees3,classif.xgboost,2
106,aztrees3,classif.xgboost,3
105,aztrees3,classif.xgboost,4
107,aztrees3,classif.xgboost,5
110,aztrees3,classif.xgboost,6
108,aztrees3,classif.xgboost,7
110,aztrees3,classif.xgboost,8
104,aztrees3,classif.xgboost,9
108,aztrees3,classif.xgboost,10
13,aztrees3,classif.nearest_neighbors,1
12,aztrees3,classif.nearest_neighbors,2
11,aztrees3,classif.nearest_neighbors,3
11,aztrees3,classif.nearest_neighbors,4
11,aztrees3,classif.nearest_neighbors,5
11,aztrees3,classif.nearest_neighbors,6
11,aztrees3,classif.nearest_neighbors,7
11,aztrees3,classif.nearest_neighbors,8
11,aztrees3,classif.nearest_neighbors,9
11,aztrees3,classif.nearest_neighbors,10
15,aztrees3,classif.cv_glmnet,1
14,aztrees3,classif.cv_glmnet,2
12,aztrees3,classif.cv_glmnet,3
9,aztrees3,classif.cv_glmnet,4
22,aztrees3,classif.cv_glmnet,5
25,aztrees3,classif.cv_glmnet,6
15,aztrees3,classif.cv_glmnet,7
11,aztrees3,classif.cv_glmnet,8
17,aztrees3,classif.cv_glmnet,9
8,aztrees3,classif.cv_glmnet,10
0,aztrees3,classif.rpart,1
0,aztrees3,classif.rpart,2
0,aztrees3,classif.rpart,3
0,aztrees3,classif.rpart,4
0,aztrees3,classif.rpart,5
0,aztrees3,classif.rpart,6
0,aztrees3,classif.rpart,7
0,aztrees3,classif.rpart,8
0,aztrees3,classif.rpart,9
0,aztrees3,classif.rpart,10
0,aztrees3,classif.featureless,1
0,aztrees3,classif.featureless,2
0,aztrees3,classif.featureless,3
0,aztrees3,classif.featureless,4
0,aztrees3,classif.featureless,5
0,aztrees3,classif.featureless,6
0,aztrees3,classif.featureless,7
0,aztrees3,classif.featureless,8
0,aztrees3,classif.featureless,9
0,aztrees3,classif.featureless,10
108,aztrees4,classif.xgboost,1
107,aztrees4,classif.xgboost,2
107,aztrees4,classif.xgboost,3
107,aztrees4,classif.xgboost,4
108,aztrees4,classif.xgboost,5
104,aztrees4,classif.xgboost,6
106,aztrees4,classif.xgboost,7
108,aztrees4,classif.xgboost,8
108,aztrees4,classif.xgboost,9
107,aztrees4,classif.xgboost,10
10,aztrees4,classif.nearest_neighbors,1
10,aztrees4,classif.nearest_neighbors,2
10,aztrees4,classif.nearest_neighbors,3
11,aztrees4,classif.nearest_neighbors,4
10,aztrees4,classif.nearest_neighbors,5
11,aztrees4,classif.nearest_neighbors,6
10,aztrees4,classif.nearest_neighbors,7
10,aztrees4,classif.nearest_neighbors,8
11,aztrees4,classif.nearest_neighbors,9
10,aztrees4,classif.nearest_neighbors,10
13,aztrees4,classif.cv_glmnet,1
10,aztrees4,classif.cv_glmnet,2
12,aztrees4,classif.cv_glmnet,3
20,aztrees4,classif.cv_glmnet,4
14,aztrees4,classif.cv_glmnet,5
16,aztrees4,classif.cv_glmnet,6
17,aztrees4,classif.cv_glmnet,7
14,aztrees4,classif.cv_glmnet,8
13,aztrees4,classif.cv_glmnet,9
13,aztrees4,classif.cv_glmnet,10
0,aztrees4,classif.rpart,1
0,aztrees4,classif.rpart,2
0,aztrees4,classif.rpart,3
0,aztrees4,classif.rpart,4
0,aztrees4,classif.rpart,5
0,aztrees4,classif.rpart,6
0,aztrees4,classif.rpart,7
0,aztrees4,classif.rpart,8
0,aztrees4,classif.rpart,9
0,aztrees4,classif.rpart,10
0,aztrees4,classif.featureless,1
0,aztrees4,classif.featureless,2
0,aztrees4,classif.featureless,3
0,aztrees4,classif.featureless,4
0,aztrees4,classif.featureless,5
0,aztrees4,classif.featureless,6
0,aztrees4,classif.featureless,7
0,aztrees4,classif.featureless,8
0,aztrees4,classif.featureless,9
0,aztrees4,classif.featureless,10
210,CanadaFires_all,classif.xgboost,1
210,CanadaFires_all,classif.xgboost,2
209,CanadaFires_all,classif.xgboost,3
210,CanadaFires_all,classif.xgboost,4
210,CanadaFires_all,classif.xgboost,5
209,CanadaFires_all,classif.xgboost,6
210,CanadaFires_all,classif.xgboost,7
208,CanadaFires_all,classif.xgboost,8
170,CanadaFires_all,classif.xgboost,9
170,CanadaFires_all,classif.xgboost,10
12,CanadaFires_all,classif.nearest_neighbors,1
13,CanadaFires_all,classif.nearest_neighbors,2
13,CanadaFires_all,classif.nearest_neighbors,3
13,CanadaFires_all,classif.nearest_neighbors,4
13,CanadaFires_all,classif.nearest_neighbors,5
13,CanadaFires_all,classif.nearest_neighbors,6
13,CanadaFires_all,classif.nearest_neighbors,7
13,CanadaFires_all,classif.nearest_neighbors,8
13,CanadaFires_all,classif.nearest_neighbors,9
13,CanadaFires_all,classif.nearest_neighbors,10
18,CanadaFires_all,classif.cv_glmnet,1
16,CanadaFires_all,classif.cv_glmnet,2
17,CanadaFires_all,classif.cv_glmnet,3
18,CanadaFires_all,classif.cv_glmnet,4
12,CanadaFires_all,classif.cv_glmnet,5
11,CanadaFires_all,classif.cv_glmnet,6
12,CanadaFires_all,classif.cv_glmnet,7
10,CanadaFires_all,classif.cv_glmnet,8
11,CanadaFires_all,classif.cv_glmnet,9
11,CanadaFires_all,classif.cv_glmnet,10
0,CanadaFires_all,classif.rpart,1
0,CanadaFires_all,classif.rpart,2
0,CanadaFires_all,classif.rpart,3
0,CanadaFires_all,classif.rpart,4
0,CanadaFires_all,classif.rpart,5
0,CanadaFires_all,classif.rpart,6
0,CanadaFires_all,classif.rpart,7
0,CanadaFires_all,classif.rpart,8
0,CanadaFires_all,classif.rpart,9
0,CanadaFires_all,classif.rpart,10
0,CanadaFires_all,classif.featureless,1
0,CanadaFires_all,classif.featureless,2
0,CanadaFires_all,classif.featureless,3
0,CanadaFires_all,classif.featureless,4
0,CanadaFires_all,classif.featureless,5
0,CanadaFires_all,classif.featureless,6
0,CanadaFires_all,classif.featureless,7
0,CanadaFires_all,classif.featureless,8
0,CanadaFires_all,classif.featureless,9
0,CanadaFires_all,classif.featureless,10
70,CanadaFires_downSampled,classif.xgboost,1
70,CanadaFires_downSampled,classif.xgboost,2
70,CanadaFires_downSampled,classif.xgboost,3
70,CanadaFires_downSampled,classif.xgboost,4
70,CanadaFires_downSampled,classif.xgboost,5
69,CanadaFires_downSampled,classif.xgboost,6
69,CanadaFires_downSampled,classif.xgboost,7
70,CanadaFires_downSampled,classif.xgboost,8
70,CanadaFires_downSampled,classif.xgboost,9
70,CanadaFires_downSampled,classif.xgboost,10
6,CanadaFires_downSampled,classif.nearest_neighbors,1
6,CanadaFires_downSampled,classif.nearest_neighbors,2
6,CanadaFires_downSampled,classif.nearest_neighbors,3
6,CanadaFires_downSampled,classif.nearest_neighbors,4
6,CanadaFires_downSampled,classif.nearest_neighbors,5
6,CanadaFires_downSampled,classif.nearest_neighbors,6
6,CanadaFires_downSampled,classif.nearest_neighbors,7
6,CanadaFires_downSampled,classif.nearest_neighbors,8
7,CanadaFires_downSampled,classif.nearest_neighbors,9
7,CanadaFires_downSampled,classif.nearest_neighbors,10
8,CanadaFires_downSampled,classif.cv_glmnet,1
5,CanadaFires_downSampled,classif.cv_glmnet,2
4,CanadaFires_downSampled,classif.cv_glmnet,3
5,CanadaFires_downSampled,classif.cv_glmnet,4
4,CanadaFires_downSampled,classif.cv_glmnet,5
5,CanadaFires_downSampled,classif.cv_glmnet,6
5,CanadaFires_downSampled,classif.cv_glmnet,7
5,CanadaFires_downSampled,classif.cv_glmnet,8
5,CanadaFires_downSampled,classif.cv_glmnet,9
5,CanadaFires_downSampled,classif.cv_glmnet,10
0,CanadaFires_downSampled,classif.rpart,1
0,CanadaFires_downSampled,classif.rpart,2
0,CanadaFires_downSampled,classif.rpart,3
0,CanadaFires_downSampled,classif.rpart,4
0,CanadaFires_downSampled,classif.rpart,5
0,CanadaFires_downSampled,classif.rpart,6
0,CanadaFires_downSampled,classif.rpart,7
0,CanadaFires_downSampled,classif.rpart,8
0,CanadaFires_downSampled,classif.rpart,9
0,CanadaFires_downSampled,classif.rpart,10
0,CanadaFires_downSampled,classif.featureless,1
0,CanadaFires_downSampled,classif.featureless,2
0,CanadaFires_downSampled,classif.featureless,3
0,CanadaFires_downSampled,classif.featureless,4
0,CanadaFires_downSampled,classif.featureless,5
0,CanadaFires_downSampled,classif.featureless,6
0,CanadaFires_downSampled,classif.featureless,7
0,CanadaFires_downSampled,classif.featureless,8
0,CanadaFires_downSampled,classif.featureless,9
0,CanadaFires_downSampled,classif.featureless,10
163166,CIFAR10,classif.nearest_neighbors,6
152248,CIFAR10,classif.nearest_neighbors,8
139024,CIFAR10,classif.nearest_neighbors,9
24229,CIFAR10,classif.cv_glmnet,1
23934,CIFAR10,classif.cv_glmnet,2
27854,CIFAR10,classif.cv_glmnet,3
22766,CIFAR10,classif.cv_glmnet,4
14010,CIFAR10,classif.cv_glmnet,5
14420,CIFAR10,classif.cv_glmnet,6
15759,CIFAR10,classif.cv_glmnet,7
15904,CIFAR10,classif.cv_glmnet,8
16096,CIFAR10,classif.cv_glmnet,9
13611,CIFAR10,classif.cv_glmnet,10
78,CIFAR10,classif.rpart,1
79,CIFAR10,classif.rpart,2
78,CIFAR10,classif.rpart,3
77,CIFAR10,classif.rpart,4
78,CIFAR10,classif.rpart,5
77,CIFAR10,classif.rpart,6
78,CIFAR10,classif.rpart,7
77,CIFAR10,classif.rpart,8
73,CIFAR10,classif.rpart,9
76,CIFAR10,classif.rpart,10
11,CIFAR10,classif.featureless,1
11,CIFAR10,classif.featureless,2
11,CIFAR10,classif.featureless,3
11,CIFAR10,classif.featureless,4
11,CIFAR10,classif.featureless,5
11,CIFAR10,classif.featureless,6
11,CIFAR10,classif.featureless,7
11,CIFAR10,classif.featureless,8
11,CIFAR10,classif.featureless,9
11,CIFAR10,classif.featureless,10
162737,EMNIST,classif.xgboost,1
162745,EMNIST,classif.xgboost,2
162562,EMNIST,classif.xgboost,3
163326,EMNIST,classif.xgboost,4
163002,EMNIST,classif.xgboost,5
163346,EMNIST,classif.xgboost,6
163409,EMNIST,classif.xgboost,7
163084,EMNIST,classif.xgboost,8
163089,EMNIST,classif.xgboost,9
163875,EMNIST,classif.xgboost,10
31488,EMNIST,classif.nearest_neighbors,1
31872,EMNIST,classif.nearest_neighbors,2
31973,EMNIST,classif.nearest_neighbors,3
32343,EMNIST,classif.nearest_neighbors,4
33325,EMNIST,classif.nearest_neighbors,5
33558,EMNIST,classif.nearest_neighbors,6
33254,EMNIST,classif.nearest_neighbors,7
32429,EMNIST,classif.nearest_neighbors,8
33185,EMNIST,classif.nearest_neighbors,9
31561,EMNIST,classif.nearest_neighbors,10
16418,EMNIST,classif.cv_glmnet,1
5130,EMNIST,classif.cv_glmnet,2
23938,EMNIST,classif.cv_glmnet,3
10933,EMNIST,classif.cv_glmnet,4
12155,EMNIST,classif.cv_glmnet,5
10716,EMNIST,classif.cv_glmnet,6
9299,EMNIST,classif.cv_glmnet,7
7833,EMNIST,classif.cv_glmnet,8
9803,EMNIST,classif.cv_glmnet,9
5127,EMNIST,classif.cv_glmnet,10
15,EMNIST,classif.rpart,1
15,EMNIST,classif.rpart,2
15,EMNIST,classif.rpart,3
15,EMNIST,classif.rpart,4
17,EMNIST,classif.rpart,5
15,EMNIST,classif.rpart,6
15,EMNIST,classif.rpart,7
15,EMNIST,classif.rpart,8
22,EMNIST,classif.rpart,9
14,EMNIST,classif.rpart,10
4,EMNIST,classif.featureless,1
4,EMNIST,classif.featureless,2
6,EMNIST,classif.featureless,3
4,EMNIST,classif.featureless,4
4,EMNIST,classif.featureless,5
4,EMNIST,classif.featureless,6
4,EMNIST,classif.featureless,7
4,EMNIST,classif.featureless,8
4,EMNIST,classif.featureless,9
5,EMNIST,classif.featureless,10
29405,FashionMNIST,classif.nearest_neighbors,1
29405,FashionMNIST,classif.nearest_neighbors,2
29274,FashionMNIST,classif.nearest_neighbors,3
30707,FashionMNIST,classif.nearest_neighbors,4
30550,FashionMNIST,classif.nearest_neighbors,5
30890,FashionMNIST,classif.nearest_neighbors,6
30126,FashionMNIST,classif.nearest_neighbors,7
30238,FashionMNIST,classif.nearest_neighbors,8
30066,FashionMNIST,classif.nearest_neighbors,9
30168,FashionMNIST,classif.nearest_neighbors,10
26115,FashionMNIST,classif.cv_glmnet,1
19913,FashionMNIST,classif.cv_glmnet,2
20210,FashionMNIST,classif.cv_glmnet,3
13608,FashionMNIST,classif.cv_glmnet,4
16099,FashionMNIST,classif.cv_glmnet,5
18299,FashionMNIST,classif.cv_glmnet,6
24585,FashionMNIST,classif.cv_glmnet,7
10784,FashionMNIST,classif.cv_glmnet,8
14507,FashionMNIST,classif.cv_glmnet,9
17637,FashionMNIST,classif.cv_glmnet,10
23,FashionMNIST,classif.rpart,1
26,FashionMNIST,classif.rpart,2
21,FashionMNIST,classif.rpart,3
25,FashionMNIST,classif.rpart,4
23,FashionMNIST,classif.rpart,5
27,FashionMNIST,classif.rpart,6
24,FashionMNIST,classif.rpart,7
27,FashionMNIST,classif.rpart,8
22,FashionMNIST,classif.rpart,9
27,FashionMNIST,classif.rpart,10
9,FashionMNIST,classif.featureless,1
4,FashionMNIST,classif.featureless,2
4,FashionMNIST,classif.featureless,3
8,FashionMNIST,classif.featureless,4
4,FashionMNIST,classif.featureless,5
4,FashionMNIST,classif.featureless,6
12,FashionMNIST,classif.featureless,7
4,FashionMNIST,classif.featureless,8
4,FashionMNIST,classif.featureless,9
11,FashionMNIST,classif.featureless,10
1451,FishSonar_river,classif.cv_glmnet,1
1517,FishSonar_river,classif.cv_glmnet,2
1314,FishSonar_river,classif.cv_glmnet,3
1254,FishSonar_river,classif.cv_glmnet,4
1495,FishSonar_river,classif.cv_glmnet,5
1397,FishSonar_river,classif.cv_glmnet,6
1018,FishSonar_river,classif.cv_glmnet,7
1182,FishSonar_river,classif.cv_glmnet,8
1322,FishSonar_river,classif.cv_glmnet,9
1273,FishSonar_river,classif.cv_glmnet,10
190,FishSonar_river,classif.rpart,1
185,FishSonar_river,classif.rpart,2
181,FishSonar_river,classif.rpart,3
262,FishSonar_river,classif.rpart,4
219,FishSonar_river,classif.rpart,5
180,FishSonar_river,classif.rpart,6
194,FishSonar_river,classif.rpart,7
176,FishSonar_river,classif.rpart,8
170,FishSonar_river,classif.rpart,9
164,FishSonar_river,classif.rpart,10
9,FishSonar_river,classif.featureless,1
10,FishSonar_river,classif.featureless,2
10,FishSonar_river,classif.featureless,3
10,FishSonar_river,classif.featureless,4
9,FishSonar_river,classif.featureless,5
9,FishSonar_river,classif.featureless,6
9,FishSonar_river,classif.featureless,7
10,FishSonar_river,classif.featureless,8
10,FishSonar_river,classif.featureless,9
9,FishSonar_river,classif.featureless,10
46990,KMNIST,classif.nearest_neighbors,1
48116,KMNIST,classif.nearest_neighbors,2
52417,KMNIST,classif.nearest_neighbors,3
52726,KMNIST,classif.nearest_neighbors,4
52522,KMNIST,classif.nearest_neighbors,5
45831,KMNIST,classif.nearest_neighbors,6
41941,KMNIST,classif.nearest_neighbors,7
52606,KMNIST,classif.nearest_neighbors,8
52282,KMNIST,classif.nearest_neighbors,9
52684,KMNIST,classif.nearest_neighbors,10
9183,KMNIST,classif.cv_glmnet,1
9159,KMNIST,classif.cv_glmnet,2
8996,KMNIST,classif.cv_glmnet,3
9247,KMNIST,classif.cv_glmnet,4
8965,KMNIST,classif.cv_glmnet,5
9028,KMNIST,classif.cv_glmnet,6
9028,KMNIST,classif.cv_glmnet,7
8959,KMNIST,classif.cv_glmnet,8
4768,KMNIST,classif.cv_glmnet,9
9104,KMNIST,classif.cv_glmnet,10
26,KMNIST,classif.rpart,1
23,KMNIST,classif.rpart,2
21,KMNIST,classif.rpart,3
20,KMNIST,classif.rpart,4
21,KMNIST,classif.rpart,5
20,KMNIST,classif.rpart,6
20,KMNIST,classif.rpart,7
21,KMNIST,classif.rpart,8
20,KMNIST,classif.rpart,9
20,KMNIST,classif.rpart,10
7,KMNIST,classif.featureless,1
9,KMNIST,classif.featureless,2
7,KMNIST,classif.featureless,3
9,KMNIST,classif.featureless,4
7,KMNIST,classif.featureless,5
10,KMNIST,classif.featureless,6
6,KMNIST,classif.featureless,7
6,KMNIST,classif.featureless,8
6,KMNIST,classif.featureless,9
6,KMNIST,classif.featureless,10
152578,MNIST,classif.xgboost,1
151617,MNIST,classif.xgboost,2
49175,MNIST,classif.nearest_neighbors,1
50826,MNIST,classif.nearest_neighbors,2
54784,MNIST,classif.nearest_neighbors,3
52215,MNIST,classif.nearest_neighbors,4
49426,MNIST,classif.nearest_neighbors,5
52552,MNIST,classif.nearest_neighbors,6
54602,MNIST,classif.nearest_neighbors,7
53806,MNIST,classif.nearest_neighbors,8
56584,MNIST,classif.nearest_neighbors,9
55626,MNIST,classif.nearest_neighbors,10
36958,MNIST,classif.cv_glmnet,1
29889,MNIST,classif.cv_glmnet,2
35440,MNIST,classif.cv_glmnet,3
9540,MNIST,classif.cv_glmnet,4
28827,MNIST,classif.cv_glmnet,5
25505,MNIST,classif.cv_glmnet,6
30752,MNIST,classif.cv_glmnet,7
29113,MNIST,classif.cv_glmnet,8
28548,MNIST,classif.cv_glmnet,9
28769,MNIST,classif.cv_glmnet,10
14,MNIST,classif.rpart,1
14,MNIST,classif.rpart,2
14,MNIST,classif.rpart,3
13,MNIST,classif.rpart,4
17,MNIST,classif.rpart,5
14,MNIST,classif.rpart,6
14,MNIST,classif.rpart,7
14,MNIST,classif.rpart,8
14,MNIST,classif.rpart,9
13,MNIST,classif.rpart,10
6,MNIST,classif.featureless,1
4,MNIST,classif.featureless,2
4,MNIST,classif.featureless,3
5,MNIST,classif.featureless,4
4,MNIST,classif.featureless,5
4,MNIST,classif.featureless,6
6,MNIST,classif.featureless,7
4,MNIST,classif.featureless,8
6,MNIST,classif.featureless,9
5,MNIST,classif.featureless,10
29,MNIST_EMNIST,classif.rpart,1
29,MNIST_EMNIST,classif.rpart,2
31,MNIST_EMNIST,classif.rpart,3
28,MNIST_EMNIST,classif.rpart,4
29,MNIST_EMNIST,classif.rpart,5
34,MNIST_EMNIST,classif.rpart,6
34,MNIST_EMNIST,classif.rpart,7
29,MNIST_EMNIST,classif.rpart,8
28,MNIST_EMNIST,classif.rpart,9
33,MNIST_EMNIST,classif.rpart,10
8,MNIST_EMNIST,classif.featureless,1
8,MNIST_EMNIST,classif.featureless,2
7,MNIST_EMNIST,classif.featureless,3
7,MNIST_EMNIST,classif.featureless,4
7,MNIST_EMNIST,classif.featureless,5
7,MNIST_EMNIST,classif.featureless,6
7,MNIST_EMNIST,classif.featureless,7
7,MNIST_EMNIST,classif.featureless,8
7,MNIST_EMNIST,classif.featureless,9
7,MNIST_EMNIST,classif.featureless,10
35,MNIST_EMNIST_rot,classif.rpart,1
35,MNIST_EMNIST_rot,classif.rpart,2
35,MNIST_EMNIST_rot,classif.rpart,3
35,MNIST_EMNIST_rot,classif.rpart,4
35,MNIST_EMNIST_rot,classif.rpart,5
35,MNIST_EMNIST_rot,classif.rpart,6
35,MNIST_EMNIST_rot,classif.rpart,7
35,MNIST_EMNIST_rot,classif.rpart,8
35,MNIST_EMNIST_rot,classif.rpart,9
35,MNIST_EMNIST_rot,classif.rpart,10
8,MNIST_EMNIST_rot,classif.featureless,1
8,MNIST_EMNIST_rot,classif.featureless,2
7,MNIST_EMNIST_rot,classif.featureless,3
7,MNIST_EMNIST_rot,classif.featureless,4
7,MNIST_EMNIST_rot,classif.featureless,5
7,MNIST_EMNIST_rot,classif.featureless,6
7,MNIST_EMNIST_rot,classif.featureless,7
7,MNIST_EMNIST_rot,classif.featureless,8
7,MNIST_EMNIST_rot,classif.featureless,9
7,MNIST_EMNIST_rot,classif.featureless,10
