started,done,repl,algorithm,task_id
2024-04-14T20:15:18.999300Z,2024-04-16T14:32:47.184400Z,8,nearest_neighbors,CIFAR10
2024-04-14T20:15:19.022Z,2024-04-16T10:52:23.463600Z,9,nearest_neighbors,CIFAR10
,,10,nearest_neighbors,CIFAR10
2024-04-14T20:15:19.045700Z,2024-04-15T02:59:08.404600Z,1,cv_glmnet,CIFAR10
2024-04-14T20:15:19.025300Z,2024-04-15T02:54:13.205200Z,2,cv_glmnet,CIFAR10
2024-04-14T20:15:19.049100Z,2024-04-15T03:59:33.628300Z,3,cv_glmnet,CIFAR10
2024-04-14T20:15:18.809200Z,2024-04-15T02:34:45.463800Z,4,cv_glmnet,CIFAR10
2024-04-14T20:15:18.798600Z,2024-04-15T00:08:49.149700Z,5,cv_glmnet,CIFAR10
2024-04-14T20:15:18.798700Z,2024-04-15T00:15:39.436900Z,6,cv_glmnet,CIFAR10
2024-04-14T20:15:18.802300Z,2024-04-15T00:37:58.307200Z,7,cv_glmnet,CIFAR10
2024-04-14T20:15:18.802200Z,2024-04-15T00:40:23.663900Z,8,cv_glmnet,CIFAR10
2024-04-14T20:15:18.802300Z,2024-04-15T00:43:35.086100Z,9,cv_glmnet,CIFAR10
2024-04-14T20:15:18.792800Z,2024-04-15T00:02:10.722200Z,10,cv_glmnet,CIFAR10
2024-04-14T20:15:18.792800Z,2024-04-14T20:16:37.655Z,1,rpart,CIFAR10
2024-04-14T20:15:18.792900Z,2024-04-14T20:16:38.169700Z,2,rpart,CIFAR10
2024-04-14T20:15:18.810400Z,2024-04-14T20:16:37.577300Z,3,rpart,CIFAR10
2024-04-14T20:15:18.810400Z,2024-04-14T20:16:36.188100Z,4,rpart,CIFAR10
2024-04-14T20:15:18.810400Z,2024-04-14T20:16:37.293600Z,5,rpart,CIFAR10
2024-04-14T20:15:18.803Z,2024-04-14T20:16:36.401Z,6,rpart,CIFAR10
2024-04-14T20:15:18.803Z,2024-04-14T20:16:37.341Z,7,rpart,CIFAR10
2024-04-14T20:15:18.803Z,2024-04-14T20:16:36.404100Z,8,rpart,CIFAR10
2024-04-14T20:15:18.790300Z,2024-04-14T20:16:32.381300Z,9,rpart,CIFAR10
2024-04-14T20:15:18.790300Z,2024-04-14T20:16:35.112400Z,10,rpart,CIFAR10
2024-04-14T20:16:18.437Z,2024-04-14T20:16:30.029500Z,1,featureless,CIFAR10
2024-04-14T20:16:18.456300Z,2024-04-14T20:16:30.019Z,2,featureless,CIFAR10
2024-04-14T20:16:18.456300Z,2024-04-14T20:16:30.130200Z,3,featureless,CIFAR10
2024-04-14T20:16:18.456300Z,2024-04-14T20:16:30.142600Z,4,featureless,CIFAR10
2024-04-14T20:16:18.578600Z,2024-04-14T20:16:30.271200Z,5,featureless,CIFAR10
2024-04-14T20:16:18.578700Z,2024-04-14T20:16:30.230900Z,6,featureless,CIFAR10
2024-04-14T20:16:18.578600Z,2024-04-14T20:16:30.310700Z,7,featureless,CIFAR10
2024-04-14T20:16:18.516Z,2024-04-14T20:16:30.289500Z,8,featureless,CIFAR10
2024-04-14T20:16:18.516Z,2024-04-14T20:16:30.281Z,9,featureless,CIFAR10
2024-04-14T20:16:18.516Z,2024-04-14T20:16:30.289500Z,10,featureless,CIFAR10
2024-04-14T20:16:18.459900Z,2024-04-16T17:28:35.466600Z,1,xgboost,EMNIST
2024-04-14T20:16:18.459900Z,2024-04-16T17:28:44.343300Z,2,xgboost,EMNIST
2024-04-14T20:16:18.459900Z,2024-04-16T17:25:40.718Z,3,xgboost,EMNIST
2024-04-14T20:16:18.482100Z,2024-04-16T17:38:25.180200Z,4,xgboost,EMNIST
2024-04-14T20:16:18.482200Z,2024-04-16T17:33:01.203Z,5,xgboost,EMNIST
2024-04-14T20:16:18.482200Z,2024-04-16T17:38:45.120800Z,6,xgboost,EMNIST
2024-04-14T20:16:19.786500Z,2024-04-16T17:39:49.358900Z,7,xgboost,EMNIST
2024-04-14T20:16:19.786500Z,2024-04-16T17:34:24.595500Z,8,xgboost,EMNIST
2024-04-14T20:16:19.786500Z,2024-04-16T17:34:29.417Z,9,xgboost,EMNIST
2024-04-14T20:16:19.440200Z,2024-04-16T17:47:35.111100Z,10,xgboost,EMNIST
2024-04-14T20:16:19.440200Z,2024-04-15T05:01:08.361900Z,1,nearest_neighbors,EMNIST
2024-04-14T20:16:19.440200Z,2024-04-15T05:07:31.972700Z,2,nearest_neighbors,EMNIST
2024-04-14T20:16:18.446900Z,2024-04-15T05:09:12.312500Z,3,nearest_neighbors,EMNIST
2024-04-14T20:16:18.447Z,2024-04-15T05:15:21.640900Z,4,nearest_neighbors,EMNIST
2024-04-14T20:17:18.387Z,2024-04-15T05:32:44.105200Z,5,nearest_neighbors,EMNIST
2024-04-14T20:17:18.387Z,2024-04-15T05:36:37.168400Z,6,nearest_neighbors,EMNIST
2024-04-14T20:17:18.344700Z,2024-04-15T05:31:33.227100Z,7,nearest_neighbors,EMNIST
2024-04-14T20:17:18.344700Z,2024-04-15T05:17:48.245200Z,8,nearest_neighbors,EMNIST
2024-04-14T20:17:18.344700Z,2024-04-15T05:30:24.192700Z,9,nearest_neighbors,EMNIST
2024-04-14T20:17:18.369900Z,2024-04-15T05:03:20.242900Z,10,nearest_neighbors,EMNIST
2024-04-14T20:17:18.369900Z,2024-04-15T00:50:56.480200Z,1,cv_glmnet,EMNIST
2024-04-14T20:17:18.369900Z,2024-04-14T21:42:49.306500Z,2,cv_glmnet,EMNIST
2024-04-14T20:17:18.359600Z,2024-04-15T02:56:16.522500Z,3,cv_glmnet,EMNIST
2024-04-14T20:17:18.359600Z,2024-04-14T23:19:31.643500Z,4,cv_glmnet,EMNIST
2024-04-14T20:17:18.359600Z,2024-04-14T23:39:54.355200Z,5,cv_glmnet,EMNIST
2024-04-14T20:17:18.332200Z,2024-04-14T23:15:54.382200Z,6,cv_glmnet,EMNIST
2024-04-14T20:17:18.332200Z,2024-04-14T22:52:18.161400Z,7,cv_glmnet,EMNIST
2024-04-14T20:17:18.332200Z,2024-04-14T22:27:52.110800Z,8,cv_glmnet,EMNIST
2024-04-14T20:17:18.331100Z,2024-04-14T23:00:41.680700Z,9,cv_glmnet,EMNIST
2024-04-14T20:17:18.331100Z,2024-04-14T21:42:45.428100Z,10,cv_glmnet,EMNIST
2024-04-14T20:17:18.331100Z,2024-04-14T20:17:34.263Z,1,rpart,EMNIST
2024-04-14T20:17:18.338600Z,2024-04-14T20:17:33.571100Z,2,rpart,EMNIST
2024-04-14T20:17:18.338600Z,2024-04-14T20:17:33.838600Z,3,rpart,EMNIST
2024-04-14T20:17:18.338600Z,2024-04-14T20:17:33.773500Z,4,rpart,EMNIST
2024-04-14T20:17:18.329400Z,2024-04-14T20:17:35.513400Z,5,rpart,EMNIST
2024-04-14T20:17:18.390200Z,2024-04-14T20:17:33.805700Z,6,rpart,EMNIST
2024-04-14T20:17:18.390200Z,2024-04-14T20:17:33.997600Z,7,rpart,EMNIST
2024-04-14T20:17:18.390200Z,2024-04-14T20:17:33.574300Z,8,rpart,EMNIST
2024-04-14T20:18:17.929100Z,2024-04-14T20:18:39.936800Z,9,rpart,EMNIST
2024-04-14T20:18:17.756300Z,2024-04-14T20:18:31.958900Z,10,rpart,EMNIST
2024-04-14T20:18:17.756300Z,2024-04-14T20:18:22.116500Z,1,featureless,EMNIST
2024-04-14T20:18:17.756300Z,2024-04-14T20:18:22.116500Z,2,featureless,EMNIST
2024-04-14T20:18:17.753400Z,2024-04-14T20:18:24.749900Z,3,featureless,EMNIST
2024-04-14T20:18:17.750800Z,2024-04-14T20:18:22.120Z,4,featureless,EMNIST
2024-04-14T20:18:17.750800Z,2024-04-14T20:18:22.119700Z,5,featureless,EMNIST
2024-04-14T20:18:17.750800Z,2024-04-14T20:18:22.119700Z,6,featureless,EMNIST
2024-04-14T20:18:17.754800Z,2024-04-14T20:18:22.103Z,7,featureless,EMNIST
2024-04-14T20:18:17.754800Z,2024-04-14T20:18:22.103Z,8,featureless,EMNIST
2024-04-14T20:18:17.754700Z,2024-04-14T20:18:22.103700Z,9,featureless,EMNIST
2024-04-14T20:18:17.766500Z,2024-04-14T20:18:23.754400Z,10,featureless,EMNIST
,,1,xgboost,FashionMNIST
,,2,xgboost,FashionMNIST
,,3,xgboost,FashionMNIST
,,4,xgboost,FashionMNIST
,,5,xgboost,FashionMNIST
,,6,xgboost,FashionMNIST
,,7,xgboost,FashionMNIST
,,8,xgboost,FashionMNIST
,,9,xgboost,FashionMNIST
,,10,xgboost,FashionMNIST
2024-04-14T20:18:18.586600Z,2024-04-15T04:28:24.138300Z,1,nearest_neighbors,FashionMNIST
2024-04-14T20:18:18.586500Z,2024-04-15T04:28:24.555600Z,2,nearest_neighbors,FashionMNIST
2024-04-14T20:19:17.745800Z,2024-04-15T04:27:11.782900Z,3,nearest_neighbors,FashionMNIST
2024-04-14T20:19:17.476800Z,2024-04-15T04:51:05.308600Z,4,nearest_neighbors,FashionMNIST
2024-04-14T20:19:17.476800Z,2024-04-15T04:48:27.740400Z,5,nearest_neighbors,FashionMNIST
2024-04-14T20:19:17.476800Z,2024-04-15T04:54:07.546500Z,6,nearest_neighbors,FashionMNIST
2024-04-14T20:19:17.425Z,2024-04-15T04:41:24.320Z,7,nearest_neighbors,FashionMNIST
2024-04-14T20:19:17.497400Z,2024-04-15T04:43:15.889Z,8,nearest_neighbors,FashionMNIST
2024-04-14T20:19:17.497400Z,2024-04-15T04:40:23.741200Z,9,nearest_neighbors,FashionMNIST
2024-04-14T20:19:17.497400Z,2024-04-15T04:42:06.312600Z,10,nearest_neighbors,FashionMNIST
2024-04-14T20:19:17.448200Z,2024-04-15T03:34:33.065200Z,1,cv_glmnet,FashionMNIST
2024-04-14T20:19:17.448100Z,2024-04-15T01:51:10.992900Z,2,cv_glmnet,FashionMNIST
2024-04-14T20:19:17.448200Z,2024-04-15T01:56:07.487700Z,3,cv_glmnet,FashionMNIST
2024-04-14T20:19:17.463Z,2024-04-15T00:06:05.598600Z,4,cv_glmnet,FashionMNIST
2024-04-14T20:19:17.370100Z,2024-04-15T00:47:37.362700Z,5,cv_glmnet,FashionMNIST
2024-04-14T20:45:20.599300Z,2024-04-15T01:50:20.191800Z,6,cv_glmnet,FashionMNIST
2024-04-15T01:01:28.437700Z,2024-04-15T07:51:14.280Z,7,cv_glmnet,FashionMNIST
2024-04-15T01:01:28.437700Z,2024-04-15T04:01:13.164900Z,8,cv_glmnet,FashionMNIST
2024-04-15T01:01:23.922200Z,2024-04-15T05:03:11.017600Z,9,cv_glmnet,FashionMNIST
2024-04-15T01:35:36.261800Z,2024-04-15T06:29:33.935400Z,10,cv_glmnet,FashionMNIST
2024-04-15T01:51:27.274200Z,2024-04-15T01:51:50.378700Z,1,rpart,FashionMNIST
2024-04-15T01:51:27.330500Z,2024-04-15T01:51:53.486500Z,2,rpart,FashionMNIST
2024-04-15T01:52:19.297100Z,2024-04-15T01:52:40.773700Z,3,rpart,FashionMNIST
2024-04-15T01:52:19.855600Z,2024-04-15T01:52:45.850500Z,4,rpart,FashionMNIST
2024-04-15T01:53:19.117600Z,2024-04-15T01:53:42.879800Z,5,rpart,FashionMNIST
2024-04-15T01:53:19.504200Z,2024-04-15T01:53:46.635Z,6,rpart,FashionMNIST
2024-04-15T01:54:20.006300Z,2024-04-15T01:54:44.696300Z,7,rpart,FashionMNIST
2024-04-15T01:54:21.574900Z,2024-04-15T01:54:49.369200Z,8,rpart,FashionMNIST
2024-04-15T01:55:19.454900Z,2024-04-15T01:55:41.479500Z,9,rpart,FashionMNIST
2024-04-15T01:55:19.776600Z,2024-04-15T01:55:47.282600Z,10,rpart,FashionMNIST
2024-04-15T01:56:20.593900Z,2024-04-15T01:56:30.545100Z,1,featureless,FashionMNIST
2024-04-15T01:56:21.317500Z,2024-04-15T01:56:25.745Z,2,featureless,FashionMNIST
2024-04-15T01:56:21.317500Z,2024-04-15T01:56:25.745Z,3,featureless,FashionMNIST
2024-04-15T01:57:21.216700Z,2024-04-15T01:57:29.905900Z,4,featureless,FashionMNIST
2024-04-15T01:57:20.183Z,2024-04-15T01:57:24.626800Z,5,featureless,FashionMNIST
2024-04-15T01:57:20.183Z,2024-04-15T01:57:24.626800Z,6,featureless,FashionMNIST
2024-04-15T01:58:20.000600Z,2024-04-15T01:58:32.334300Z,7,featureless,FashionMNIST
2024-04-15T01:58:20.489600Z,2024-04-15T01:58:24.865500Z,8,featureless,FashionMNIST
2024-04-15T01:58:20.489600Z,2024-04-15T01:58:24.900700Z,9,featureless,FashionMNIST
2024-04-15T01:59:19.508600Z,2024-04-15T01:59:30.666600Z,10,featureless,FashionMNIST
,,1,xgboost,FishSonar_river
,,2,xgboost,FishSonar_river
,,3,xgboost,FishSonar_river
,,4,xgboost,FishSonar_river
,,5,xgboost,FishSonar_river
,,6,xgboost,FishSonar_river
,,7,xgboost,FishSonar_river
,,8,xgboost,FishSonar_river
,,9,xgboost,FishSonar_river
,,10,xgboost,FishSonar_river
,,1,nearest_neighbors,FishSonar_river
,,2,nearest_neighbors,FishSonar_river
,,3,nearest_neighbors,FishSonar_river
,,4,nearest_neighbors,FishSonar_river
,,5,nearest_neighbors,FishSonar_river
,,6,nearest_neighbors,FishSonar_river
,,7,nearest_neighbors,FishSonar_river
,,8,nearest_neighbors,FishSonar_river
,,9,nearest_neighbors,FishSonar_river
,,10,nearest_neighbors,FishSonar_river
2024-04-15T05:01:24.663500Z,2024-04-15T05:25:36.341100Z,1,cv_glmnet,FishSonar_river
2024-04-15T05:02:21.907600Z,2024-04-15T05:27:39.732300Z,2,cv_glmnet,FishSonar_river
2024-04-15T05:03:21.822800Z,2024-04-15T05:25:16.533400Z,3,cv_glmnet,FishSonar_river
2024-04-15T05:04:22.160400Z,2024-04-15T05:25:16.754Z,4,cv_glmnet,FishSonar_river
2024-04-15T05:08:21.629Z,2024-04-15T05:33:17.225Z,5,cv_glmnet,FishSonar_river
2024-04-15T05:10:23.052Z,2024-04-15T05:33:40.257400Z,6,cv_glmnet,FishSonar_river
2024-04-15T05:16:22.746300Z,2024-04-15T05:33:20.750600Z,7,cv_glmnet,FishSonar_river
2024-04-15T05:18:24.048700Z,2024-04-15T05:38:06.802500Z,8,cv_glmnet,FishSonar_river
2024-04-15T05:25:24.424800Z,2024-04-15T05:47:26.821100Z,9,cv_glmnet,FishSonar_river
2024-04-15T05:25:24.428100Z,2024-04-15T05:46:37.767100Z,10,cv_glmnet,FishSonar_river
2024-04-15T05:26:27.430200Z,2024-04-15T05:29:37.776500Z,1,rpart,FishSonar_river
2024-04-15T05:28:22.631200Z,2024-04-15T05:31:28.295400Z,2,rpart,FishSonar_river
2024-04-15T05:30:22.751800Z,2024-04-15T05:33:24.628800Z,3,rpart,FishSonar_river
2024-04-15T05:31:23.731900Z,2024-04-15T05:35:46.006Z,4,rpart,FishSonar_river
2024-04-15T05:32:22.888300Z,2024-04-15T05:36:02.382800Z,5,rpart,FishSonar_river
2024-04-15T05:32:22.839900Z,2024-04-15T05:35:22.914500Z,6,rpart,FishSonar_river
2024-04-15T05:33:22.791400Z,2024-04-15T05:36:37.521800Z,7,rpart,FishSonar_river
2024-04-15T05:34:22.846700Z,2024-04-15T05:37:19.074600Z,8,rpart,FishSonar_river
2024-04-15T05:34:22.840100Z,2024-04-15T05:37:13.817200Z,9,rpart,FishSonar_river
2024-04-15T05:34:22.840100Z,2024-04-15T05:37:06.974100Z,10,rpart,FishSonar_river
2024-04-15T05:35:23.067900Z,2024-04-15T05:35:32.533900Z,1,featureless,FishSonar_river
2024-04-15T05:36:23.144300Z,2024-04-15T05:36:33.998700Z,2,featureless,FishSonar_river
2024-04-15T05:36:23.144300Z,2024-04-15T05:36:33.997300Z,3,featureless,FishSonar_river
2024-04-15T05:36:23.093200Z,2024-04-15T05:36:33.093700Z,4,featureless,FishSonar_river
2024-04-15T05:36:23.081600Z,2024-04-15T05:36:32.517600Z,5,featureless,FishSonar_river
2024-04-15T05:37:23.139400Z,2024-04-15T05:37:33.079500Z,6,featureless,FishSonar_river
2024-04-15T05:37:23.139400Z,2024-04-15T05:37:33.059800Z,7,featureless,FishSonar_river
2024-04-15T05:37:23.195600Z,2024-04-15T05:37:33.892600Z,8,featureless,FishSonar_river
2024-04-15T05:37:23.195600Z,2024-04-15T05:37:33.911700Z,9,featureless,FishSonar_river
2024-04-15T05:37:23.133200Z,2024-04-15T05:37:32.907200Z,10,featureless,FishSonar_river
,,1,xgboost,KMNIST
,,2,xgboost,KMNIST
,,3,xgboost,KMNIST
,,4,xgboost,KMNIST
,,5,xgboost,KMNIST
,,6,xgboost,KMNIST
,,7,xgboost,KMNIST
,,8,xgboost,KMNIST
,,9,xgboost,KMNIST
,,10,xgboost,KMNIST
2024-04-15T05:47:22.250200Z,2024-04-15T18:50:32.359900Z,1,nearest_neighbors,KMNIST
2024-04-15T05:48:22.079400Z,2024-04-15T19:10:18.831400Z,2,nearest_neighbors,KMNIST
2024-04-15T08:01:27.964100Z,2024-04-15T22:35:05.562Z,3,nearest_neighbors,KMNIST
2024-04-15T08:01:27.998500Z,2024-04-15T22:40:14.300200Z,4,nearest_neighbors,KMNIST
2024-04-15T08:01:39.356400Z,2024-04-15T22:37:01.409200Z,5,nearest_neighbors,KMNIST
2024-04-15T08:01:29.689200Z,2024-04-15T20:45:21.688700Z,6,nearest_neighbors,KMNIST
2024-04-15T08:01:27.928800Z,2024-04-15T19:40:29.707100Z,7,nearest_neighbors,KMNIST
2024-04-15T08:30:30.089900Z,2024-04-15T23:07:16.965700Z,8,nearest_neighbors,KMNIST
2024-04-15T09:10:28.872200Z,2024-04-15T23:41:51.629400Z,9,nearest_neighbors,KMNIST
2024-04-15T09:45:30.503400Z,2024-04-16T00:23:35.328600Z,10,nearest_neighbors,KMNIST
2024-04-15T10:20:38.704300Z,2024-04-15T12:53:41.729500Z,1,cv_glmnet,KMNIST
2024-04-15T10:55:37.745700Z,2024-04-15T13:28:17.206500Z,2,cv_glmnet,KMNIST
2024-04-15T11:30:37.730400Z,2024-04-15T14:00:34.689300Z,3,cv_glmnet,KMNIST
2024-04-15T16:57:26.051Z,2024-04-15T19:31:33.771400Z,4,cv_glmnet,KMNIST
2024-04-15T14:01:11.546100Z,2024-04-15T16:30:37.294300Z,5,cv_glmnet,KMNIST
2024-04-15T14:25:10.246Z,2024-04-15T16:55:38.367Z,6,cv_glmnet,KMNIST
2024-04-15T15:00:10.232400Z,2024-04-15T17:30:38.635200Z,7,cv_glmnet,KMNIST
2024-04-15T15:35:14.872800Z,2024-04-15T18:04:34.442700Z,8,cv_glmnet,KMNIST
2024-04-15T16:02:26.327700Z,2024-04-15T17:21:54.989600Z,9,cv_glmnet,KMNIST
2024-04-15T16:31:27.861400Z,2024-04-15T19:03:12.315300Z,10,cv_glmnet,KMNIST
2024-04-15T16:56:28.679200Z,2024-04-15T16:56:55.557200Z,1,rpart,KMNIST
2024-04-15T17:22:33.682800Z,2024-04-15T17:22:57.508700Z,2,rpart,KMNIST
2024-04-15T17:23:33.988800Z,2024-04-15T17:23:55.017700Z,3,rpart,KMNIST
2024-04-15T17:24:27.010Z,2024-04-15T17:24:47.638800Z,4,rpart,KMNIST
2024-04-15T17:25:25.021200Z,2024-04-15T17:25:46.237800Z,5,rpart,KMNIST
2024-04-15T17:26:25.091500Z,2024-04-15T17:26:45.358Z,6,rpart,KMNIST
2024-04-15T17:27:28.356100Z,2024-04-15T17:27:48.938400Z,7,rpart,KMNIST
2024-04-15T17:28:25.995100Z,2024-04-15T17:28:46.995100Z,8,rpart,KMNIST
2024-04-15T17:29:25.314600Z,2024-04-15T17:29:45.493300Z,9,rpart,KMNIST
2024-04-15T17:30:25.170400Z,2024-04-15T17:30:45.445400Z,10,rpart,KMNIST
2024-04-15T17:31:30.115100Z,2024-04-15T17:31:37.496700Z,1,featureless,KMNIST
2024-04-15T17:31:57.986500Z,2024-04-15T17:32:07.410200Z,2,featureless,KMNIST
2024-04-15T17:32:25.395300Z,2024-04-15T17:32:32.468500Z,3,featureless,KMNIST
2024-04-15T17:32:42.836300Z,2024-04-15T17:32:52.388100Z,4,featureless,KMNIST
2024-04-15T17:33:27.581600Z,2024-04-15T17:33:35.523900Z,5,featureless,KMNIST
2024-04-15T17:33:38.795300Z,2024-04-15T17:33:48.912500Z,6,featureless,KMNIST
2024-04-15T17:34:30.807300Z,2024-04-15T17:34:37.514800Z,7,featureless,KMNIST
2024-04-15T17:34:26.396100Z,2024-04-15T17:34:33.084500Z,8,featureless,KMNIST
2024-04-15T17:35:27.688500Z,2024-04-15T17:35:34.522100Z,9,featureless,KMNIST
2024-04-15T17:35:27.385300Z,2024-04-15T17:35:33.695700Z,10,featureless,KMNIST
2024-04-15T17:36:26.248100Z,2024-04-17T11:59:24.313300Z,1,xgboost,MNIST
2024-04-15T17:36:25.397200Z,2024-04-17T11:43:22.840Z,2,xgboost,MNIST
,,3,xgboost,MNIST
,,4,xgboost,MNIST
,,5,xgboost,MNIST
,,6,xgboost,MNIST
,,7,xgboost,MNIST
,,8,xgboost,MNIST
,,9,xgboost,MNIST
,,10,xgboost,MNIST
2024-04-15T19:31:50.751400Z,2024-04-16T09:11:25.959700Z,1,nearest_neighbors,MNIST
2024-04-15T19:40:52.580500Z,2024-04-16T09:47:58.989400Z,2,nearest_neighbors,MNIST
2024-04-15T21:01:25.440800Z,2024-04-16T12:14:29.773800Z,3,nearest_neighbors,MNIST
2024-04-15T21:01:12.619300Z,2024-04-16T11:31:27.748100Z,4,nearest_neighbors,MNIST
2024-04-15T21:01:00.847400Z,2024-04-16T10:44:47.768600Z,5,nearest_neighbors,MNIST
2024-04-15T21:01:04.379600Z,2024-04-16T11:36:56.959800Z,6,nearest_neighbors,MNIST
2024-04-15T21:01:12.653100Z,2024-04-16T12:11:15.534700Z,7,nearest_neighbors,MNIST
2024-04-15T23:01:32.635Z,2024-04-16T13:58:19.119900Z,8,nearest_neighbors,MNIST
