started,done,repl,algorithm,task_id
2024-04-15T23:01:32.634900Z,2024-04-16T14:44:37.198500Z,9,nearest_neighbors,MNIST
2024-04-15T23:01:41.277300Z,2024-04-16T14:28:48.095Z,10,nearest_neighbors,MNIST
2024-04-15T23:01:41.258300Z,2024-04-16T09:17:39.877700Z,1,cv_glmnet,MNIST
2024-04-15T23:01:32.676600Z,2024-04-16T07:19:42.656200Z,2,cv_glmnet,MNIST
2024-04-15T23:01:32.645300Z,2024-04-16T08:52:13.124500Z,3,cv_glmnet,MNIST
2024-04-16T05:00:40.932500Z,2024-04-16T07:39:41.835100Z,4,cv_glmnet,MNIST
2024-04-16T05:00:55.148900Z,2024-04-16T13:01:22.792Z,5,cv_glmnet,MNIST
2024-04-16T05:00:40.933300Z,2024-04-16T12:05:46.409100Z,6,cv_glmnet,MNIST
2024-04-16T05:00:46.059500Z,2024-04-16T13:33:18.386700Z,7,cv_glmnet,MNIST
2024-04-16T05:00:44.230400Z,2024-04-16T13:05:57.487500Z,8,cv_glmnet,MNIST
2024-04-16T05:00:44.230400Z,2024-04-16T12:56:32.898Z,9,cv_glmnet,MNIST
2024-04-16T05:00:44.230400Z,2024-04-16T13:00:13.906400Z,10,cv_glmnet,MNIST
2024-04-16T05:00:44.182700Z,2024-04-16T05:00:58.594200Z,1,rpart,MNIST
2024-04-16T05:00:44.185700Z,2024-04-16T05:00:58.528600Z,2,rpart,MNIST
2024-04-16T05:00:48.837900Z,2024-04-16T05:01:03.212100Z,3,rpart,MNIST
2024-04-16T05:00:48.838Z,2024-04-16T05:01:02.808100Z,4,rpart,MNIST
2024-04-16T05:00:44.244600Z,2024-04-16T05:01:01.799100Z,5,rpart,MNIST
2024-04-16T05:00:42.700300Z,2024-04-16T05:00:57.228800Z,6,rpart,MNIST
2024-04-16T05:01:37.918600Z,2024-04-16T05:01:52.035200Z,7,rpart,MNIST
2024-04-16T05:01:39.031100Z,2024-04-16T05:01:53.275600Z,8,rpart,MNIST
2024-04-16T05:01:43.139200Z,2024-04-16T05:01:57.250200Z,9,rpart,MNIST
2024-04-16T05:01:43.139300Z,2024-04-16T05:01:56.958700Z,10,rpart,MNIST
2024-04-16T05:01:38.290900Z,2024-04-16T05:01:44.547600Z,1,featureless,MNIST
2024-04-16T05:01:37.793300Z,2024-04-16T05:01:42.737Z,2,featureless,MNIST
2024-04-16T05:02:38.061600Z,2024-04-16T05:02:43.029500Z,3,featureless,MNIST
2024-04-16T05:02:41.647900Z,2024-04-16T05:02:46.680700Z,4,featureless,MNIST
2024-04-16T05:02:41.355200Z,2024-04-16T05:02:45.633800Z,5,featureless,MNIST
2024-04-16T05:02:41.355Z,2024-04-16T05:02:45.617800Z,6,featureless,MNIST
2024-04-16T05:02:38.374500Z,2024-04-16T05:02:44.596Z,7,featureless,MNIST
2024-04-16T05:02:37.894300Z,2024-04-16T05:02:42.849300Z,8,featureless,MNIST
2024-04-16T05:03:40.224400Z,2024-04-16T05:03:46.676500Z,9,featureless,MNIST
2024-04-16T05:03:38.198300Z,2024-04-16T05:03:43.312100Z,10,featureless,MNIST
,,1,xgboost,MNIST_EMNIST
,,2,xgboost,MNIST_EMNIST
,,3,xgboost,MNIST_EMNIST
,,4,xgboost,MNIST_EMNIST
,,5,xgboost,MNIST_EMNIST
,,6,xgboost,MNIST_EMNIST
,,7,xgboost,MNIST_EMNIST
,,8,xgboost,MNIST_EMNIST
,,9,xgboost,MNIST_EMNIST
,,10,xgboost,MNIST_EMNIST
,,1,nearest_neighbors,MNIST_EMNIST
,,2,nearest_neighbors,MNIST_EMNIST
,,3,nearest_neighbors,MNIST_EMNIST
,,4,nearest_neighbors,MNIST_EMNIST
,,5,nearest_neighbors,MNIST_EMNIST
,,6,nearest_neighbors,MNIST_EMNIST
,,7,nearest_neighbors,MNIST_EMNIST
,,8,nearest_neighbors,MNIST_EMNIST
,,9,nearest_neighbors,MNIST_EMNIST
,,10,nearest_neighbors,MNIST_EMNIST
,,1,cv_glmnet,MNIST_EMNIST
,,2,cv_glmnet,MNIST_EMNIST
,,3,cv_glmnet,MNIST_EMNIST
,,4,cv_glmnet,MNIST_EMNIST
,,5,cv_glmnet,MNIST_EMNIST
,,6,cv_glmnet,MNIST_EMNIST
,,7,cv_glmnet,MNIST_EMNIST
,,8,cv_glmnet,MNIST_EMNIST
,,9,cv_glmnet,MNIST_EMNIST
,,10,cv_glmnet,MNIST_EMNIST
2024-04-17T15:33:32.740700Z,2024-04-17T15:34:02.701700Z,1,rpart,MNIST_EMNIST
2024-04-17T15:33:32.740700Z,2024-04-17T15:34:02.613100Z,2,rpart,MNIST_EMNIST
2024-04-17T15:33:54.877900Z,2024-04-17T15:34:26.158Z,3,rpart,MNIST_EMNIST
2024-04-17T15:33:46.228100Z,2024-04-17T15:34:15.101900Z,4,rpart,MNIST_EMNIST
2024-04-17T15:33:46.227900Z,2024-04-17T15:34:15.431800Z,5,rpart,MNIST_EMNIST
2024-04-17T15:33:42.501100Z,2024-04-17T15:34:17.261200Z,6,rpart,MNIST_EMNIST
2024-04-17T15:33:42.501100Z,2024-04-17T15:34:17.449400Z,7,rpart,MNIST_EMNIST
2024-04-17T15:33:32.741200Z,2024-04-17T15:34:02.084900Z,8,rpart,MNIST_EMNIST
2024-04-17T15:33:32.741200Z,2024-04-17T15:34:01.700400Z,9,rpart,MNIST_EMNIST
2024-04-17T15:33:46.272100Z,2024-04-17T15:34:19.600400Z,10,rpart,MNIST_EMNIST
2024-04-17T15:33:32.740800Z,2024-04-17T15:33:40.954900Z,1,featureless,MNIST_EMNIST
2024-04-17T15:33:32.740600Z,2024-04-17T15:33:40.832800Z,2,featureless,MNIST_EMNIST
2024-04-17T15:34:31.936100Z,2024-04-17T15:34:39.173500Z,3,featureless,MNIST_EMNIST
2024-04-17T15:34:31.936100Z,2024-04-17T15:34:39.191200Z,4,featureless,MNIST_EMNIST
2024-04-17T15:34:31.862600Z,2024-04-17T15:34:39.324600Z,5,featureless,MNIST_EMNIST
2024-04-17T15:34:33.026700Z,2024-04-17T15:34:40.254800Z,6,featureless,MNIST_EMNIST
2024-04-17T15:34:33.026700Z,2024-04-17T15:34:40.111600Z,7,featureless,MNIST_EMNIST
2024-04-17T15:34:33.026700Z,2024-04-17T15:34:40.276500Z,8,featureless,MNIST_EMNIST
2024-04-17T15:34:31.934200Z,2024-04-17T15:34:39.251700Z,9,featureless,MNIST_EMNIST
2024-04-17T15:34:31.934100Z,2024-04-17T15:34:39.232300Z,10,featureless,MNIST_EMNIST
,,1,xgboost,MNIST_EMNIST_rot
,,2,xgboost,MNIST_EMNIST_rot
,,3,xgboost,MNIST_EMNIST_rot
,,4,xgboost,MNIST_EMNIST_rot
,,5,xgboost,MNIST_EMNIST_rot
,,6,xgboost,MNIST_EMNIST_rot
,,7,xgboost,MNIST_EMNIST_rot
,,8,xgboost,MNIST_EMNIST_rot
,,9,xgboost,MNIST_EMNIST_rot
,,10,xgboost,MNIST_EMNIST_rot
,,1,nearest_neighbors,MNIST_EMNIST_rot
,,2,nearest_neighbors,MNIST_EMNIST_rot
,,3,nearest_neighbors,MNIST_EMNIST_rot
,,4,nearest_neighbors,MNIST_EMNIST_rot
,,5,nearest_neighbors,MNIST_EMNIST_rot
,,6,nearest_neighbors,MNIST_EMNIST_rot
,,7,nearest_neighbors,MNIST_EMNIST_rot
,,8,nearest_neighbors,MNIST_EMNIST_rot
,,9,nearest_neighbors,MNIST_EMNIST_rot
,,10,nearest_neighbors,MNIST_EMNIST_rot
,,1,cv_glmnet,MNIST_EMNIST_rot
,,2,cv_glmnet,MNIST_EMNIST_rot
,,3,cv_glmnet,MNIST_EMNIST_rot
,,4,cv_glmnet,MNIST_EMNIST_rot
,,5,cv_glmnet,MNIST_EMNIST_rot
,,6,cv_glmnet,MNIST_EMNIST_rot
,,7,cv_glmnet,MNIST_EMNIST_rot
,,8,cv_glmnet,MNIST_EMNIST_rot
,,9,cv_glmnet,MNIST_EMNIST_rot
,,10,cv_glmnet,MNIST_EMNIST_rot
2024-04-17T16:29:52.348400Z,2024-04-17T16:30:28.302100Z,1,rpart,MNIST_EMNIST_rot
2024-04-17T16:30:39.051200Z,2024-04-17T16:31:14.840500Z,2,rpart,MNIST_EMNIST_rot
2024-04-17T16:31:39.451300Z,2024-04-17T16:32:15.215Z,3,rpart,MNIST_EMNIST_rot
2024-04-17T16:32:39.220500Z,2024-04-17T16:33:14.634Z,4,rpart,MNIST_EMNIST_rot
2024-04-17T16:33:39.295700Z,2024-04-17T16:34:14.937700Z,5,rpart,MNIST_EMNIST_rot
2024-04-17T16:34:39.144200Z,2024-04-17T16:35:14.881600Z,6,rpart,MNIST_EMNIST_rot
2024-04-17T16:35:39.624200Z,2024-04-17T16:36:15.105300Z,7,rpart,MNIST_EMNIST_rot
2024-04-17T16:36:39.725100Z,2024-04-17T16:37:15.540200Z,8,rpart,MNIST_EMNIST_rot
2024-04-17T16:37:39.328400Z,2024-04-17T16:38:14.657200Z,9,rpart,MNIST_EMNIST_rot
2024-04-17T16:38:39.737400Z,2024-04-17T16:39:15.055200Z,10,rpart,MNIST_EMNIST_rot
2024-04-17T16:39:39.682400Z,2024-04-17T16:39:48.008900Z,1,featureless,MNIST_EMNIST_rot
2024-04-17T16:40:39.455700Z,2024-04-17T16:40:47.798100Z,2,featureless,MNIST_EMNIST_rot
2024-04-17T17:00:42.708400Z,2024-04-17T17:00:49.892500Z,3,featureless,MNIST_EMNIST_rot
2024-04-17T17:00:42.705500Z,2024-04-17T17:00:49.759600Z,4,featureless,MNIST_EMNIST_rot
2024-04-17T17:02:04.246300Z,2024-04-17T17:02:11.541100Z,5,featureless,MNIST_EMNIST_rot
2024-04-17T17:02:04.236300Z,2024-04-17T17:02:11.504Z,6,featureless,MNIST_EMNIST_rot
2024-04-17T17:03:02.222900Z,2024-04-17T17:03:09.541100Z,7,featureless,MNIST_EMNIST_rot
2024-04-17T17:03:02.201200Z,2024-04-17T17:03:09.353700Z,8,featureless,MNIST_EMNIST_rot
2024-04-17T17:03:46.989200Z,2024-04-17T17:03:54.293800Z,9,featureless,MNIST_EMNIST_rot
2024-04-17T17:03:46.988600Z,2024-04-17T17:03:54.202600Z,10,featureless,MNIST_EMNIST_rot
,,1,xgboost,MNIST_FashionMNIST
,,2,xgboost,MNIST_FashionMNIST
,,3,xgboost,MNIST_FashionMNIST
,,4,xgboost,MNIST_FashionMNIST
,,5,xgboost,MNIST_FashionMNIST
,,6,xgboost,MNIST_FashionMNIST
,,7,xgboost,MNIST_FashionMNIST
,,8,xgboost,MNIST_FashionMNIST
,,9,xgboost,MNIST_FashionMNIST
,,10,xgboost,MNIST_FashionMNIST
,,1,nearest_neighbors,MNIST_FashionMNIST
,,2,nearest_neighbors,MNIST_FashionMNIST
,,3,nearest_neighbors,MNIST_FashionMNIST
,,4,nearest_neighbors,MNIST_FashionMNIST
,,5,nearest_neighbors,MNIST_FashionMNIST
,,6,nearest_neighbors,MNIST_FashionMNIST
,,7,nearest_neighbors,MNIST_FashionMNIST
,,8,nearest_neighbors,MNIST_FashionMNIST
,,9,nearest_neighbors,MNIST_FashionMNIST
,,10,nearest_neighbors,MNIST_FashionMNIST
,,1,cv_glmnet,MNIST_FashionMNIST
,,2,cv_glmnet,MNIST_FashionMNIST
,,3,cv_glmnet,MNIST_FashionMNIST
,,4,cv_glmnet,MNIST_FashionMNIST
,,5,cv_glmnet,MNIST_FashionMNIST
,,6,cv_glmnet,MNIST_FashionMNIST
,,7,cv_glmnet,MNIST_FashionMNIST
,,8,cv_glmnet,MNIST_FashionMNIST
,,9,cv_glmnet,MNIST_FashionMNIST
,,10,cv_glmnet,MNIST_FashionMNIST
,,1,rpart,MNIST_FashionMNIST
,,2,rpart,MNIST_FashionMNIST
,,3,rpart,MNIST_FashionMNIST
,,4,rpart,MNIST_FashionMNIST
,,5,rpart,MNIST_FashionMNIST
,,6,rpart,MNIST_FashionMNIST
,,7,rpart,MNIST_FashionMNIST
,,8,rpart,MNIST_FashionMNIST
,,9,rpart,MNIST_FashionMNIST
,,10,rpart,MNIST_FashionMNIST
,,1,featureless,MNIST_FashionMNIST
,,2,featureless,MNIST_FashionMNIST
,,3,featureless,MNIST_FashionMNIST
,,4,featureless,MNIST_FashionMNIST
,,5,featureless,MNIST_FashionMNIST
,,6,featureless,MNIST_FashionMNIST
,,7,featureless,MNIST_FashionMNIST
,,8,featureless,MNIST_FashionMNIST
,,9,featureless,MNIST_FashionMNIST
,,10,featureless,MNIST_FashionMNIST
,,1,xgboost,NSCH_autism
,,2,xgboost,NSCH_autism
,,3,xgboost,NSCH_autism
,,4,xgboost,NSCH_autism
,,5,xgboost,NSCH_autism
,,6,xgboost,NSCH_autism
,,7,xgboost,NSCH_autism
,,8,xgboost,NSCH_autism
,,9,xgboost,NSCH_autism
,,10,xgboost,NSCH_autism
,,1,nearest_neighbors,NSCH_autism
,,2,nearest_neighbors,NSCH_autism
,,3,nearest_neighbors,NSCH_autism
,,4,nearest_neighbors,NSCH_autism
,,5,nearest_neighbors,NSCH_autism
,,6,nearest_neighbors,NSCH_autism
,,7,nearest_neighbors,NSCH_autism
,,8,nearest_neighbors,NSCH_autism
,,9,nearest_neighbors,NSCH_autism
,,10,nearest_neighbors,NSCH_autism
,,1,cv_glmnet,NSCH_autism
,,2,cv_glmnet,NSCH_autism
,,3,cv_glmnet,NSCH_autism
,,4,cv_glmnet,NSCH_autism
,,5,cv_glmnet,NSCH_autism
,,6,cv_glmnet,NSCH_autism
,,7,cv_glmnet,NSCH_autism
,,8,cv_glmnet,NSCH_autism
,,9,cv_glmnet,NSCH_autism
,,10,cv_glmnet,NSCH_autism
,,1,rpart,NSCH_autism
,,2,rpart,NSCH_autism
,,3,rpart,NSCH_autism
,,4,rpart,NSCH_autism
,,5,rpart,NSCH_autism
,,6,rpart,NSCH_autism
,,7,rpart,NSCH_autism
,,8,rpart,NSCH_autism
,,9,rpart,NSCH_autism
,,10,rpart,NSCH_autism
,,1,featureless,NSCH_autism
,,2,featureless,NSCH_autism
,,3,featureless,NSCH_autism
,,4,featureless,NSCH_autism
,,5,featureless,NSCH_autism
,,6,featureless,NSCH_autism
,,7,featureless,NSCH_autism
,,8,featureless,NSCH_autism
,,9,featureless,NSCH_autism
,,10,featureless,NSCH_autism
,,1,xgboost,QMNIST
,,2,xgboost,QMNIST
,,3,xgboost,QMNIST
,,4,xgboost,QMNIST
,,5,xgboost,QMNIST
,,6,xgboost,QMNIST
,,7,xgboost,QMNIST
,,8,xgboost,QMNIST
,,9,xgboost,QMNIST
,,10,xgboost,QMNIST
,,1,nearest_neighbors,QMNIST
,,2,nearest_neighbors,QMNIST
,,3,nearest_neighbors,QMNIST
,,4,nearest_neighbors,QMNIST
,,5,nearest_neighbors,QMNIST
,,6,nearest_neighbors,QMNIST
,,7,nearest_neighbors,QMNIST
,,8,nearest_neighbors,QMNIST
,,9,nearest_neighbors,QMNIST
,,10,nearest_neighbors,QMNIST
,,1,cv_glmnet,QMNIST
,,2,cv_glmnet,QMNIST
,,3,cv_glmnet,QMNIST
,,4,cv_glmnet,QMNIST
,,5,cv_glmnet,QMNIST
,,6,cv_glmnet,QMNIST
,,7,cv_glmnet,QMNIST
,,8,cv_glmnet,QMNIST
,,9,cv_glmnet,QMNIST
,,10,cv_glmnet,QMNIST
,,1,rpart,QMNIST
,,2,rpart,QMNIST
,,3,rpart,QMNIST
,,4,rpart,QMNIST
,,5,rpart,QMNIST
,,6,rpart,QMNIST
,,7,rpart,QMNIST
,,8,rpart,QMNIST
,,9,rpart,QMNIST
,,10,rpart,QMNIST
,,1,featureless,QMNIST
,,2,featureless,QMNIST
,,3,featureless,QMNIST
,,4,featureless,QMNIST
,,5,featureless,QMNIST
,,6,featureless,QMNIST
,,7,featureless,QMNIST
,,8,featureless,QMNIST
,,9,featureless,QMNIST
,,10,featureless,QMNIST
,,1,xgboost,spam
,,2,xgboost,spam
,,3,xgboost,spam
,,4,xgboost,spam
,,5,xgboost,spam
,,6,xgboost,spam
,,7,xgboost,spam
,,8,xgboost,spam
,,9,xgboost,spam
,,10,xgboost,spam
,,1,nearest_neighbors,spam
,,2,nearest_neighbors,spam
,,3,nearest_neighbors,spam
,,4,nearest_neighbors,spam
,,5,nearest_neighbors,spam
,,6,nearest_neighbors,spam
,,7,nearest_neighbors,spam
,,8,nearest_neighbors,spam
,,9,nearest_neighbors,spam
,,10,nearest_neighbors,spam
,,1,cv_glmnet,spam
,,2,cv_glmnet,spam
,,3,cv_glmnet,spam
,,4,cv_glmnet,spam
,,5,cv_glmnet,spam
,,6,cv_glmnet,spam
,,7,cv_glmnet,spam
,,8,cv_glmnet,spam
,,9,cv_glmnet,spam
,,10,cv_glmnet,spam
,,1,rpart,spam
,,2,rpart,spam
,,3,rpart,spam
,,4,rpart,spam
,,5,rpart,spam
,,6,rpart,spam
,,7,rpart,spam
,,8,rpart,spam
,,9,rpart,spam
,,10,rpart,spam
,,1,featureless,spam
,,2,featureless,spam
,,3,featureless,spam
,,4,featureless,spam
,,5,featureless,spam
,,6,featureless,spam
,,7,featureless,spam
,,8,featureless,spam
,,9,featureless,spam
,,10,featureless,spam
,,1,xgboost,STL10
,,2,xgboost,STL10
,,3,xgboost,STL10
,,4,xgboost,STL10
,,5,xgboost,STL10
,,6,xgboost,STL10
,,7,xgboost,STL10
,,8,xgboost,STL10
,,9,xgboost,STL10
,,10,xgboost,STL10
,,1,nearest_neighbors,STL10
,,2,nearest_neighbors,STL10
,,3,nearest_neighbors,STL10
,,4,nearest_neighbors,STL10
,,5,nearest_neighbors,STL10
,,6,nearest_neighbors,STL10
,,7,nearest_neighbors,STL10
,,8,nearest_neighbors,STL10
,,9,nearest_neighbors,STL10
,,10,nearest_neighbors,STL10
,,1,cv_glmnet,STL10
,,2,cv_glmnet,STL10
,,3,cv_glmnet,STL10
,,4,cv_glmnet,STL10
,,5,cv_glmnet,STL10
,,6,cv_glmnet,STL10
,,7,cv_glmnet,STL10
,,8,cv_glmnet,STL10
,,9,cv_glmnet,STL10
,,10,cv_glmnet,STL10
,,1,rpart,STL10
,,2,rpart,STL10
,,3,rpart,STL10
,,4,rpart,STL10
,,5,rpart,STL10
,,6,rpart,STL10
,,7,rpart,STL10
,,8,rpart,STL10
,,9,rpart,STL10
,,10,rpart,STL10
,,1,featureless,STL10
,,2,featureless,STL10
,,3,featureless,STL10
,,4,featureless,STL10
,,5,featureless,STL10
,,6,featureless,STL10
,,7,featureless,STL10
,,8,featureless,STL10
,,9,featureless,STL10
,,10,featureless,STL10
,,1,xgboost,vowel
,,2,xgboost,vowel
,,3,xgboost,vowel
,,4,xgboost,vowel
,,5,xgboost,vowel
,,6,xgboost,vowel
,,7,xgboost,vowel
,,8,xgboost,vowel
,,9,xgboost,vowel
,,10,xgboost,vowel
,,1,nearest_neighbors,vowel
,,2,nearest_neighbors,vowel
,,3,nearest_neighbors,vowel
,,4,nearest_neighbors,vowel
,,5,nearest_neighbors,vowel
,,6,nearest_neighbors,vowel
,,7,nearest_neighbors,vowel
,,8,nearest_neighbors,vowel
,,9,nearest_neighbors,vowel
,,10,nearest_neighbors,vowel
,,1,cv_glmnet,vowel
,,2,cv_glmnet,vowel
,,3,cv_glmnet,vowel
,,4,cv_glmnet,vowel
,,5,cv_glmnet,vowel
,,6,cv_glmnet,vowel
,,7,cv_glmnet,vowel
,,8,cv_glmnet,vowel
,,9,cv_glmnet,vowel
,,10,cv_glmnet,vowel
,,1,rpart,vowel
,,2,rpart,vowel
,,3,rpart,vowel
,,4,rpart,vowel
,,5,rpart,vowel
,,6,rpart,vowel
,,7,rpart,vowel
,,8,rpart,vowel
,,9,rpart,vowel
,,10,rpart,vowel
,,1,featureless,vowel
,,2,featureless,vowel
,,3,featureless,vowel
,,4,featureless,vowel
,,5,featureless,vowel
,,6,featureless,vowel
,,7,featureless,vowel
,,8,featureless,vowel
,,9,featureless,vowel
,,10,featureless,vowel
,,1,xgboost,waveform
,,2,xgboost,waveform
,,3,xgboost,waveform
,,4,xgboost,waveform
,,5,xgboost,waveform
,,6,xgboost,waveform
,,7,xgboost,waveform
,,8,xgboost,waveform
,,9,xgboost,waveform
,,10,xgboost,waveform
,,1,nearest_neighbors,waveform
,,2,nearest_neighbors,waveform
,,3,nearest_neighbors,waveform
,,4,nearest_neighbors,waveform
,,5,nearest_neighbors,waveform
,,6,nearest_neighbors,waveform
,,7,nearest_neighbors,waveform
,,8,nearest_neighbors,waveform
,,9,nearest_neighbors,waveform
,,10,nearest_neighbors,waveform
,,1,cv_glmnet,waveform
,,2,cv_glmnet,waveform
,,3,cv_glmnet,waveform
,,4,cv_glmnet,waveform
,,5,cv_glmnet,waveform
,,6,cv_glmnet,waveform
,,7,cv_glmnet,waveform
,,8,cv_glmnet,waveform
,,9,cv_glmnet,waveform
,,10,cv_glmnet,waveform
,,1,rpart,waveform
,,2,rpart,waveform
,,3,rpart,waveform
,,4,rpart,waveform
,,5,rpart,waveform
,,6,rpart,waveform
,,7,rpart,waveform
,,8,rpart,waveform
,,9,rpart,waveform
,,10,rpart,waveform
,,1,featureless,waveform
,,2,featureless,waveform
,,3,featureless,waveform
,,4,featureless,waveform
,,5,featureless,waveform
,,6,featureless,waveform
,,7,featureless,waveform
,,8,featureless,waveform
,,9,featureless,waveform
,,10,featureless,waveform
,,1,xgboost,zipUSPS
,,2,xgboost,zipUSPS
,,3,xgboost,zipUSPS
,,4,xgboost,zipUSPS
,,5,xgboost,zipUSPS
,,6,xgboost,zipUSPS
,,7,xgboost,zipUSPS
,,8,xgboost,zipUSPS
,,9,xgboost,zipUSPS
,,10,xgboost,zipUSPS
,,1,nearest_neighbors,zipUSPS
,,2,nearest_neighbors,zipUSPS
,,3,nearest_neighbors,zipUSPS
,,4,nearest_neighbors,zipUSPS
,,5,nearest_neighbors,zipUSPS
,,6,nearest_neighbors,zipUSPS
,,7,nearest_neighbors,zipUSPS
,,8,nearest_neighbors,zipUSPS
,,9,nearest_neighbors,zipUSPS
,,10,nearest_neighbors,zipUSPS
,,1,cv_glmnet,zipUSPS
,,2,cv_glmnet,zipUSPS
,,3,cv_glmnet,zipUSPS
,,4,cv_glmnet,zipUSPS
,,5,cv_glmnet,zipUSPS
,,6,cv_glmnet,zipUSPS
,,7,cv_glmnet,zipUSPS
,,8,cv_glmnet,zipUSPS
,,9,cv_glmnet,zipUSPS
,,10,cv_glmnet,zipUSPS
,,1,rpart,zipUSPS
,,2,rpart,zipUSPS
,,3,rpart,zipUSPS
,,4,rpart,zipUSPS
,,5,rpart,zipUSPS
,,6,rpart,zipUSPS
,,7,rpart,zipUSPS
,,8,rpart,zipUSPS
,,9,rpart,zipUSPS
,,10,rpart,zipUSPS
,,1,featureless,zipUSPS
,,2,featureless,zipUSPS
,,3,featureless,zipUSPS
,,4,featureless,zipUSPS
,,5,featureless,zipUSPS
,,6,featureless,zipUSPS
,,7,featureless,zipUSPS
,,8,featureless,zipUSPS
,,9,featureless,zipUSPS
,,10,featureless,zipUSPS
